current_train_id,original_loc_timestamp,train_file_address,train_service_code,toc_id,dep_timestamp,division_code,loc_stanox,train_id,original_loc_stanox,reinstatement_timestamp
,,,24650000,80,1523298270000,80,88415,882M59MW09,,1523299260000
,,,21939001,21,1523300100000,21,50049,501F69MX09,,1523301000000
,,5TR,53693903,00,1523303100000,00,86033,86690G1Y09,,1523302740000
,,,21799000,23,1523301540000,23,16416,165A60MY09,,1523303220000
,,5SW,51400330,00,1523298180000,00,21204,21020Q2W09,,1523304540000
,,5Q8,53790121,00,1523298060000,00,88730,88781ZCW09,,1523304600000
,,5LI,51425330,00,1523292840000,00,15681,15699FCT09,,1523304840000
,,,22272000,29,1523302800000,29,65315,652N87MY09,,1523305020000
,,,25470001,25,1523305800000,25,77301,771F37MZ09,,1523308080000
,,667,56661501,00,1523322900000,00,73228,73542F2110,,1523314260000
,,634,52155420,00,1523322690000,00,15400,15606IC909,,1523314440000
,,,25375002,25,1523307120000,25,73000,735L90MZ09,,1523314620000
,,66B,56661501,00,1523331900000,00,73228,73085Q2310,,1523326320000
,,66R,51412630,00,1523317380000,00,21204,21088QC909,,1523328180000
,,6AK,54606070,00,1523332200000,00,66402,66429QC310,,1523331180000
,,6AK,54606070,00,1523332200000,00,66402,66429QC310,,1523332500000
,,6D1,53790125,00,1523328300000,00,74314,74634J2210,,1523340060000
,,6D1,53790125,00,1523328300000,00,74314,74634J2210,,1523341380000
,,6MP,56030020,00,1523342400000,00,72232,72111JM610,,1523342340000
,,6JQ,51461780,54,1523346030000,54,23451,264R75C410,,1523343600000
,,6KU,51464980,54,1523354940000,54,23451,234R79CG10,,1523343600000
,,,25460001,25,1523343960000,25,81524,815Y05MA10,,1523345940000
,,,22350000,23,1523344980000,23,30120,305B111A10,,1523347500000
,,,22350000,23,1523344560000,23,30127,305B111A10,,1523347620000
,,6W8,54761000,54,1523353200000,54,89366,890Y68CF10,,1523349180000
,,6TP,55303021,00,1523350080000,00,18018,18091R1D10,,1523350500000
,,6Y9,54761000,54,1523346660000,54,89366,896Y50CB10,,1523351880000
,,6D6,55460480,54,1523331240000,54,49413,496P40C310,,1523351940000
,,6YX,51464581,54,1523367600000,54,44216,446M561N10,,1523352960000
,,,21700001,61,1523367000000,61,04303,041E17MN10,,1523354160000
,,,21151900,23,1523350380000,23,09161,092H85MD10,,1523354520000
,,,21724000,88,1523347860000,88,53241,542F12MA10,,1523358300000
,,,25470001,25,1523310900000,25,81700,861F34MY09,,1523358780000
,,,25470001,25,1523307240000,25,81700,861F32MW09,,1523358840000
,,,25470001,25,1523314440000,25,81700,861F36MZ09,,1523359200000
,,6VS,55303021,00,1523359440000,00,18018,18099R1I10,,1523359500000
,,6VU,55303021,00,1523371800000,00,18018,18001SCP10,,1523359560000
,,,11830920,23,1523359740000,23,17132,172C26MI10,,1523361180000
,,6VS,55303021,00,1523359440000,00,18018,18099R1I10,,1523361420000
,,,12224820,23,1523362140000,23,31510,315J08MK10,,1523362920000
,,,11874020,23,1523363100000,23,31510,312U27MK10,,1523363700000
,,6XI,53790121,00,1523347200000,00,89790,89849K2C10,,1523364000000
,,,12299820,23,1523365410000,23,35136,361N851K10,,1523365860000
,,,12249820,23,1523370600000,23,30120,301F071P10,,1523366040000
,,70J,54606070,00,1523362380000,00,70074,70455RCK10,,1523369100000
,,,13571015,60,1523369400000,60,08198,081T16MN10,,1523370060000
,,,25434000,71,1523369310000,71,42140,321V44MN10,,1523372820000
,,,24659000,80,1523295540000,80,87601,882O95MS09,,1523373540000
,,6YZ,56460581,54,1523368560000,54,89363,450O65CF10,,1523373660000
,,773,72030206,00,1523372640000,00,74003,74594F1Q10,,1523376120000
,,,24784000,88,1523381580000,88,87201,872R94MV10,,1523376960000
,,,24784000,88,1523385300000,88,87692,872R63MX10,,1523377020000
,,,24788005,88,1523380320000,88,87237,875R94MU10,,1523377200000
,,7GT,54606070,00,1523382420000,00,17184,17432SCV10,,1523378520000
,,,22721000,88,1523378100000,88,87980,871W96MT10,,1523378640000
,,70J,54606070,00,1523362380000,00,70074,70455RCK10,,1523380020000
,,6VU,55303021,00,1523371800000,00,18018,18001SCP10,,1523380020000
,,,21801000,23,1523381400000,23,15866,152D60MV10,,1523381100000
,,,21801000,23,1523384940000,23,15671,152D51MW10,,1523381160000
,,,21781002,21,1523383800000,21,52741,521P54MW10,,1523383680000
,,7LN,57622970,00,1523404020000,00,34101,34646O2910,,1523388180000
,,7P8,95998790,00,1523396100000,00,04720,04677O1710,,1523391420000
,,,24602004,80,1523391360000,80,88288,885H97MZ10,,1523391780000
,,7HA,56120623,00,1523401020000,00,70102,70435SC810,,1523397240000
,,7TL,52155420,00,1523409090000,00,15400,15630PC910,,1523400840000
,,,21381008,33,1523411520000,33,73000,735Z621111,,1523410260000
,,83W,56661501,00,1523415780000,00,57442,57539G1311,,1523416620000
,,81W,56120620,00,1523413260000,00,59011,59650QC311,,1523417820000
,,,25516005,25,1523424420000,25,74247,745H06M511,,1523425320000
,,8CK,51412630,00,1523430900000,00,21204,21699RCA11,,1523428260000
,,8BS,95998501,00,1523425500000,00,54210,54386AC511,,1523428500000
,,,24936004,79,1523430420000,79,52711,522D10MA11,,1523431920000
,,,24936004,79,1523432220000,79,52711,522D12NB11,,1523434140000
,,,24655005,80,1523436360000,80,88401,885J92MD11,,1523436060000
,,,28936004,79,1523437170000,79,51531,512R77MC11,,1523437380000
,,7ZK,51465080,54,1523420880000,54,72027,726S94C411,,1523437740000
,,8NZ,51580100,50,1523433600000,50,32212,326J143C11,,1523438160000
,,,12325021,28,1523440650000,28,56225,552W06ME11,,1523444340000
,,8EH,56661501,00,1523433600000,00,59101,59552G1C11,,1523444700000
,,,24786000,88,1523451090000,88,87713,871P25MK11,,1523452500000
,,,22721000,88,1523457720000,88,87601,871B35MP11,,1523453940000
,,8VJ,51413930,00,1523455500000,00,17116,17623UCO11,,1523454360000
,,,12362822,23,1523454840000,23,33087,301U651M11,,1523454840000
,,7SV,52495100,00,1523425410000,00,03140,03695U1411,,1523459640000
,,8RI,56030020,00,1523449260000,00,42123,42567G1K11,,1523460360000
,,,25375002,25,1523332740000,25,79304,791L05M310,,1523461680000
,,904,56661501,00,1523461380000,00,50422,50586G2R11,,1523462700000
,,,22721000,88,1523463120000,88,87601,871B41MS11,,1523464500000
,,,21936004,79,1523467020000,79,51531,512B17MT11,,1523467920000
,,98Z,59122747,00,1523479440000,00,74706,74686VCZ11,,1523469180000
,,91J,56120633,00,1523477820000,00,59011,59690UCZ11,,1523469180000
,,98Z,59122747,00,1523479440000,00,74706,74686VCZ11,,1523469240000
,,98Z,59122747,00,1523479440000,00,74706,74686VCZ11,,1523469300000
,,95Z,59120020,00,1523469000000,00,75243,75741BCV11,,1523469600000
,,,24969000,88,1523475840000,88,87201,871D30MY11,,1523469780000
,,,24969000,88,1523478600000,88,87911,871U33MZ11,,1523469780000
,,,24969000,88,1523481300000,88,87201,871D42M711,,1523469780000
,,,24969000,88,1523484180000,88,87911,871U47M811,,1523469780000
,,,22112002,65,1523473620000,65,30120,305R211Y11,,1523470260000
,,97J,54606070,00,1523468820000,00,17184,17434VCV11,,1523471220000
,,,28936004,79,1523472900000,79,52711,522R28MX11,,1523472600000
,,,25484001,25,1523472600000,25,67214,672T97MX11,,1523473440000
,,,21796000,23,1523472180000,23,13316,132N50MX11,,1523473860000
,,95B,52490470,00,1523485320000,00,04848,04638V1811,,1523478300000
,,9KX,51610410,00,1523486400000,00,22040,22484V2811,,1523490300000
,,95H,52406840,00,1523497260000,00,35550,07642VCV11,,1523497560000
,,,13560015,60,1523485470000,60,06136,042H49MZ11,,1523498760000
,,9T2,95998501,00,1523495160000,00,45107,45344BC112,,1523502120000
,,8FT,52406842,00,1523455500000,00,02061,02677ZCO11,,1523507640000
,,A4G,95998501,00,1523511900000,00,54210,54353BC512,,1523514660000
,,,25530004,74,1523510100000,74,69410,695U00M512,,1523518140000
,,AB4,52495117,00,1523521800000,00,57421,57154J2D12,,1523518800000
,,,12232820,23,1523518680000,23,32000,322K32MB12,,1523519280000
,,,12232820,23,1523522940000,23,32581,322H45MD12,,1523519340000
,,AB6,53693803,00,1523527800000,00,36408,36651A1G12,,1523526180000
,,,12299820,23,1523528820000,23,36151,362O97MG12,,1523528160000
,,,12236820,23,1523533440000,23,33087,332O81MJ12,,1523528220000
,,,24658005,80,1523532240000,80,89011,892A34MI12,,1523528760000
,,,13560015,60,1523528160000,60,07327,072E67MG12,,1523529900000
,,,24784000,88,1523529780000,88,87201,872Y89MH12,,1523531220000
,,AB8,53693803,00,1523535360000,00,79703,79784B2K12,,1523532540000
,,AG7,54761000,54,1523530320000,54,23430,236M73CH12,,1523532960000
,,,25484001,25,1523485680000,25,67116,672G99M811,,1523533080000
,,,25484001,25,1523482470000,25,68089,812E29MZ11,,1523533980000
,,,25462001,25,1523445900000,25,83447,832F21MG11,,1523535000000
,,AIV,57120820,00,1523539440000,00,88735,88700CCM12,,1523537040000
,,AMF,52160345,00,1523547360000,00,46263,46676B1R12,,1523540640000
,,AC1,52660490,00,1523540700000,00,10204,10661A1N12,,1523542440000
,,,22722000,88,1523543820000,88,87671,872O66MP12,,1523546460000
,,AQE,57622670,00,1523545440000,00,21186,21603CCQ12,,1523547300000
,,,12349820,23,1523524740000,23,29143,295B34ME12,,1523547600000
,,ATZ,59120020,00,1523549940000,00,74552,74640C1S12,,1523547960000
,,AXU,59120020,00,1523553480000,00,74439,74690C1U12,,1523548080000
,,AMV,57620780,00,1523551140000,00,21218,21679BCT12,,1523550240000
,,AYS,51425430,00,1523550060000,00,21244,21603D2S12,,1523550480000
,,,25920000,21,1523552160000,21,52741,522O90MT12,,1523552040000
,,,21913000,21,1523553300000,21,47214,472H51MU12,,1523552520000
,,,22354000,23,1523547180000,23,11720,112C43MR12,,1523552880000
,,,25913000,21,1523556420000,21,52741,521H86MW12,,1523554680000
,,AM8,59360541,00,1523551980000,00,79780,79673BCN12,,1523557260000
,,AXB,51426930,00,1523550420000,00,23432,23049ZCS12,,1523558340000
,,AX6,56461882,54,1523553420000,54,36108,366E24CU12,,1523558520000
,,,12357820,23,1523541570000,23,11525,112T372N12,,1523568720000
,,B6F,55463783,54,1523568780000,54,89366,890Y631712,,1523569980000
,,,12298820,23,1523571600000,23,36151,362J24M812,,1523571300000
,,B17,53693903,00,1523559600000,00,56573,56721C2Y12,,1523573280000
,,,22209001,29,1523577420000,29,70261,705N37M912,,1523573340000
,,,22209001,29,1523575080000,29,70261,705N97M912,,1523573700000
,,BC6,52496101,00,1523587980000,00,21195,21653EC313,,1523578560000
,,,22345000,71,1523590560000,71,40320,401H78M313,,1523583240000
,,BIA,22191708,00,1523584500000,00,11522,11528I1113,,1523585280000
,,,27936004,79,1523596800000,79,51531,512R50M513,,1523595900000
,,,21724000,88,1523600400000,88,54299,542F04M613,,1523599920000
,,,22268000,27,1523551440000,27,47221,471G422T12,,1523601240000
,,,21936004,79,1523607600000,79,52711,522B66MC13,,1523602980000
,,,24747000,88,1523606820000,88,87201,871A14MC13,,1523606040000
,,BYI,51464780,54,1523607600000,54,46240,466E84CC13,,1523606340000
,,,25390003,25,1523608260000,25,68076,681L36MD13,,1523608500000
,,,24747000,88,1523609160000,88,87980,871A21MD13,,1523609220000
,,,24783000,88,1523610360000,88,87601,872Y19ME13,,1523609760000
,,,24783000,88,1523611320000,88,87801,871P11ME13,,1523609940000
,,,24783000,88,1523611320000,88,87801,871P11ME13,,1523609940000
,,,22350000,23,1523611800000,23,30120,305Z091F13,,1523612340000
,,,22350000,23,1523612700000,23,30120,305Z101F13,,1523612520000
,,,22350000,23,1523611800000,23,30021,305T111F13,,1523612520000
,,,22350000,23,1523613600000,23,30021,305T131G13,,1523613060000
,,,22350000,23,1523614500000,23,30021,305T141G13,,1523613060000
,,,22350000,23,1523613600000,23,30120,305Z111G13,,1523613120000
,,,21726000,88,1523598810000,88,53015,532R25M513,,1523613840000
,,,24784000,88,1523619300000,88,87692,872R49MJ13,,1523616720000
,,C53,57622970,00,1523617320000,00,48304,48631I1I13,,1523620980000
,,CBL,57623070,00,1523619120000,00,15423,15011C1J13,,1523622540000
,,,23541003,60,1523622600000,60,04303,041A75ML13,,1523625420000
,,,25392003,25,1523034750000,25,67117,675P73MT06,,1523628240000
,,,22350000,23,1523628420000,23,30120,302S861O13,,1523628420000
,,,22721000,88,1523629740000,88,87920,872W44MO13,,1523629560000
,,C6N,59120020,00,1523636760000,00,73250,73081BCS13,,1523631060000
,,C6P,59155220,00,1523637600000,00,73250,73082BCS13,,1523631180000
,,,24968000,88,1523632200000,88,87701,872M37MQ13,,1523631240000
,,,24968001,88,1523639580000,88,70261,702O59MU13,,1523631240000
46480A1R13,,C5G,52160345,00,1523633760000,00,46263,46635I1R13,,1523632500000
,,,11871821,23,1523638110000,23,31510,332E19MT13,,1523638320000
,,,23576003,60,1523640840000,60,04303,042P61MV13,,1523641620000
,,,24744000,88,1523643540000,88,86441,862H53MW13,,1523643600000
,,,24788005,88,1523641620000,88,87238,875T20MV13,,1523645100000
,,,22306003,64,1523644200000,64,40320,402C50MX13,,1523646360000
,,,12297820,23,1523648820000,23,36151,362F64MY13,,1523648460000
,,,12355820,23,1523656260000,23,30120,302J461713,,1523652360000
,,CL1,59418041,00,1523664180000,00,79780,81693JCW13,,1523655780000
,,,23575903,60,1523658180000,60,03401,032N483813,,1523658840000
,,,12355820,23,1523657940000,23,30118,305F051813,,1523659320000
,,,12357820,23,1523661390000,23,30120,321C591813,,1523661240000
,,,22974000,23,1523666100000,23,11231,115C59M014,,1523661480000
,,,25210004,74,1523663640000,74,70353,632V72M813,,1523664900000
,,,22974000,23,1523680500000,23,30127,305N12M414,,1523668560000
,,,21806000,23,1523671380000,23,16416,165B35M214,,1523685120000
,,,21806000,23,1523674620000,23,16414,165B10M214,,1523685120000
,,,25460001,25,1523690580000,25,81700,812U04MA14,,1523689860000
,,BE7,72030206,00,1523574600000,00,50406,50389CM912,,1523690040000
,,,22350000,23,1523691000000,23,30120,305Z011B14,,1523691900000
,,DB6,55303021,00,1523694540000,00,18001,18425CCC14,,1523693160000
,,,13571015,60,1523698560000,60,08208,081F58MF14,,1523695320000
,,,13571015,60,1523694840000,60,07257,071F55MD14,,1523695320000
,,,25467001,25,1523700660000,25,83009,832U12MG14,,1523700000000
,,,21727000,88,1523699370000,88,53223,451P11ME14,,1523701200000
,,DNL,59430444,00,1523706720000,00,79780,79675NCJ14,,1523705220000
,,9YL,53693903,00,1523507700000,00,87921,87611O1412,,1523707140000
,,DPM,22462900,54,1523708580000,54,09161,095Z511K14,,1523707980000
,,,21731000,20,1523707350000,20,16495,121P33MH14,,1523709060000
,,,11837920,23,1523730420000,23,16416,161B34MW14,,1523711280000
,,,22350000,23,1523710800000,23,30120,305Z231M14,,1523712120000
,,,22350000,23,1523712600000,23,30021,305T271N14,,1523712420000
,,DSX,55460181,54,1523713620000,54,49139,490E05CN14,,1523715540000
,,,13560015,60,1523714820000,60,06121,062E60MO14,,1523715900000
,,,11837920,23,1523726280000,23,16416,161B32MU14,,1523718180000
,,,12303012,64,1523718240000,64,36053,362G93MP14,,1523718780000
,,DRP,57121020,00,1523713380000,00,88450,88606O1N14,,1523719020000
,,DU4,23587103,60,1523718480000,60,04303,042K63MQ14,,1523719020000
,,,22358000,23,1523719500000,23,09161,092N62MQ14,,1523719500000
,,,22268000,27,1523719320000,27,65630,651L46MQ14,,1523722020000
,,,24743000,88,1523725020000,88,88239,882F78MT14,,1523723520000
,,,22304003,64,1523725380000,64,36001,362G22MU14,,1523726820000
,,,24969000,88,1523731680000,88,87980,871A07MX14,,1523728440000
,,,24969000,88,1523728800000,88,87201,871A94MW14,,1523728680000
,,,24747000,88,1523732280000,88,87980,871A09MX14,,1523728740000
,,,25375002,25,1523730540000,25,79304,791L92MW14,,1523731740000
,,,12355820,23,1523732040000,23,30120,305N911X14,,1523732640000
,,,23575903,60,1523742840000,60,03401,032N66M714,,1523742660000
,,DWW,53790125,00,1523747340000,00,57110,23662O1714,,1523748720000
,,E0X,57610311,00,1523756400000,00,89735,89498C2115,,1523749500000
,,,24604004,80,1523780100000,80,89501,892K22MC15,,1523782080000
,,,25530004,74,1523855700000,74,69410,695U00M516,,1523869620000
,,,21806000,23,1523843220000,23,16414,165B10M116,,1523871420000
,,,24608006,80,1523873040000,80,89363,892T23MG16,,1523872920000
,,,22720001,88,1523875440000,88,63201,632O45MH16,,1523872920000
,,F06,55303021,00,1523877660000,00,18018,18041H1I16,,1523874960000
,,F9M,22244008,50,1523872320000,50,67365,675Z011F16,,1523876580000
,,FA3,51464581,54,1523872200000,54,88753,886V921F16,,1523877240000
,,,25467001,25,1523880540000,25,81911,812D12MK16,,1523878680000
,,,25488001,25,1523884320000,25,81109,812Y18MM16,,1523878680000
,,,25467001,25,1523887800000,25,81911,812D16MO16,,1523878680000
89678V2C16,,FEC,53790121,00,1523865600000,00,89790,89809L2C16,,1523878860000
,,FED,53790121,00,1523867400000,00,89790,89810L2D16,,1523878920000
,,,22721000,88,1523880120000,88,87980,871B26MK16,,1523880180000
,,,22306003,64,1523647620000,64,38201,402C50MX13,,1523880900000
,,,21731000,20,1523883060000,20,12931,121P41ML16,,1523881560000
,,,21381008,33,1523878920000,33,74003,745Z511J16,,1523881740000
,,,21381008,33,1523881380000,33,74003,745Z411K16,,1523881920000
,,,22720000,88,1523881440000,88,62011,622W37MK16,,1523882280000
,,F2V,55303021,00,1523882940000,00,18018,18055H1L16,,1523884380000
,,,13571015,60,1523883000000,60,08105,071F63MK16,,1523884920000
,,,13571015,60,1523883000000,60,08105,071F63MK16,,1523884980000
,,,21381008,33,1523887320000,33,73229,735Z421O16,,1523885340000
,,,21381008,33,1523891040000,33,74003,745Z551Q16,,1523885520000
,,,23563015,60,1523886000000,60,06301,062C38MN16,,1523886720000
,,,12223820,23,1523888880000,23,31510,312N57MO16,,1523887200000
,,,13560015,60,1523890440000,60,06301,062M26MP16,,1523892120000
,,,25488001,25,1523633160000,25,81700,812Y22MQ13,,1523893140000
,,,22721000,88,1523892540000,88,87920,872T48MQ16,,1523893260000
,,,25467001,25,1523637930000,25,81700,812D22MS13,,1523893440000
,,,21702001,61,1523897100000,61,17132,171A41MT16,,1523896800000
,,,24673205,84,1523897640000,84,87181,872J52MT16,,1523897520000
,,,21702001,61,1523896380000,61,54311,541D22MT16,,1523897700000
,,,22112002,65,1523892900000,65,32512,325L902R16,,1523897760000
,,FNA,56661501,00,1523893200000,00,42148,42554KMR16,,1523898240000
,,,13560015,60,1523897640000,60,06301,062M34MT16,,1523898480000
,,,21737000,23,1523897820000,23,30021,301B31MT16,,1523904420000
,,,22112002,65,1523898300000,65,70030,705L912U16,,1523905080000
,,FSI,56661501,00,1523899500000,00,70047,70555KMU16,,1523905260000
,,,21799100,23,1523886600000,23,30120,305Z252N16,,1523905440000
,,,21799100,23,1523906100000,23,30021,305Y252Y16,,1523905500000
,,,21799100,23,1523906580000,23,30120,305Y262Y16,,1523905500000
,,,21799100,23,1523901000000,23,30120,305Z412V16,,1523905680000
,,,21799100,23,1523898000000,23,30120,305P212U16,,1523906340000
,,,21727000,88,1523906160000,88,45106,452P63MY16,,1523907540000
,,,22350000,23,1523905260000,23,29041,302N12MU16,,1523908140000
,,,21799100,23,1523909400000,23,30021,305P262Z16,,1523908560000
,,,21381001,33,1523912640000,33,50328,502W93M716,,1523912400000
,,,12362822,23,1523914140000,23,32530,321N74M716,,1523912400000
,,,22721000,88,1523916120000,88,87980,871W70M816,,1523914980000
,,,24673305,84,1523916540000,84,87212,871D69M816,,1523915520000
,,,24676004,84,1523919840000,84,87687,875Y66M916,,1523915580000
,,G6G,51464580,54,1523917380000,54,09542,096M89C816,,1523916240000
,,G9X,51463180,54,1523920860000,54,21239,216F75C916,,1523917620000
,,G92,51464780,54,1523920200000,54,23451,236H312916,,1523917980000
,,G6G,51464580,54,1523917380000,54,09542,096M89C816,,1523922420000
,,GEU,51464780,54,1523944440000,54,20009,206D33C517,,1523928900000
,,GHM,51464580,54,1523928960000,54,23451,236M892117,,1523929200000
,,GGM,55460087,54,1523930220000,54,74247,745M651117,,1523932620000
,,,24788005,88,1523941860000,88,87643,875G03M517,,1523942160000
,,,24749000,88,1523942760000,88,87701,871E03M517,,1523942160000
,,GTY,54761000,54,1523946000000,54,04720,046M51C617,,1523945760000
,,GTY,54761000,54,1523946000000,54,04720,046M51C617,,1523945880000
,,,21806000,23,1523926380000,23,16416,165B35M017,,1523946600000
,,,21806000,23,1523929620000,23,16414,165B10M117,,1523946600000
,,,21732000,20,1523924160000,20,16416,165P66M017,,1523946660000
,,GQN,52155420,00,1523959320000,00,15400,15655BCA17,,1523950800000
,,,21826000,23,1523948280000,23,21001,212F82M617,,1523950860000
,,GQH,55460080,54,1523944260000,54,81119,815X901517,,1523953500000
,,,12355820,23,1523955000000,23,30120,302J43MD17,,1523953980000
,,,25506005,25,1523954100000,25,74313,742P25MD17,,1523954640000
,,,24659005,80,1523952960000,80,88403,882O23MC17,,1523957940000
,,,23576003,60,1523956140000,60,03401,032P78ME17,,1523959140000
,,,21381001,33,1523745510000,33,50417,522W08M814,,1523960100000
,,,21799100,23,1523960520000,23,30120,305Y082G17,,1523961000000
,,,25370002,25,1523341980000,25,73117,735C03M610,,1523961480000
,,H74,51426930,00,1523967900000,00,19115,19642DCK17,,1523962620000
,,,22350000,23,1523360940000,23,30120,305B231J10,,1523964300000
,,H0W,51464582,54,1523960400000,54,61102,616E89CG17,,1523965740000
,,H0W,51464582,54,1523976780000,54,23309,616E89CG17,,1523966220000
