current_train_id,original_loc_timestamp,train_file_address,train_service_code,toc_id,dep_timestamp,division_code,loc_stanox,train_id,original_loc_stanox,reinstatement_timestamp
,,HAE,21708001,00,1523958000000,00,42136,42523L2F17,,1523968080000
,,H0S,51426930,00,1524005760000,00,15400,15668CCO17,,1523969760000
,,,22213000,29,1523971980000,29,71040,712F23MN17,,1523970540000
,,,22213000,29,1523973240000,29,71030,712F24MN17,,1523970600000
,1523355090000,,24745000,88,1523355090000,88,87201,872B36MF10,87643,1523972280000
,,,21381008,33,1523977440000,33,74003,745Z551Q17,,1523973060000
,,,13568015,60,1523975220000,60,07257,072A40MO17,,1523974500000
,,,13568015,60,1523977020000,60,07224,072A41MP17,,1523974560000
,,,13568015,60,1523978880000,60,07257,072A44MQ17,,1523974800000
,,,13568015,60,1523982420000,60,07257,072A48MS17,,1523975820000
,,HCT,53790120,00,1523976420000,00,86090,86730ECP17,,1523976000000
,,HBE,52407520,00,1523974020000,00,36100,36495HCO17,,1523977800000
,,HDQ,52407546,00,1523977740000,00,07390,07406ICQ17,,1523977860000
,,,25485001,25,1523973840000,25,82204,822M12MO17,,1523979540000
,,HA0,52406842,00,1523974380000,00,43314,42083LCN17,,1523981460000
,,HA0,52406842,00,1523974380000,00,43314,42083LCN17,,1523981460000
,,,12220821,23,1523987100000,23,18474,182M81MV17,,1523987940000
,,,12220821,23,1523990460000,23,32111,322T781X17,,1523988060000
,,HCE,52406842,00,1523975520000,00,78802,78601ECP17,,1523988060000
,,,12974820,23,1523989500000,23,31300,315L89MW17,,1523989440000
,,,12974820,23,1523989500000,23,31300,315L89MW17,,1523989980000
,,HTS,53790120,00,1523974020000,00,86090,86604GCO17,,1523990880000
,,,21799100,23,1523988900000,23,30021,305Z422W17,,1523993760000
,,,21724000,88,1523989140000,88,54238,532J30MU17,,1523994540000
,,,22358000,23,1523991720000,23,11231,115C33MY17,,1523996460000
,,,21781002,21,1523998800000,21,52741,521P66M717,,1523997120000
,,HYH,56609010,00,1524000900000,00,86093,86016NC717,,1523997180000
,,HWM,54606070,00,1524007200000,00,42159,36492IC717,,1523999460000
,,HVN,51161220,00,1524004500000,00,16502,16620GC817,,1524005640000
,,HR1,51300336,00,1524017010000,00,16502,19667FC717,,1524005760000
,,HNS,59418041,00,1524009780000,00,79780,81638FCW17,,1524008700000
,,I0H,51464580,54,1524023100000,54,09542,096D71C318,,1524020160000
,,IBV,55303020,00,1524020520000,00,18018,18092N1318,,1524020580000
,,,24788005,88,1524023940000,88,87642,875Y00M418,,1524023820000
,,I9W,52407544,00,1524020760000,00,07390,07454JC318,,1524025560000
,,,24788005,88,1524029400000,88,87639,875E10M518,,1524028500000
,,,24749000,88,1524035100000,88,87769,871E10MA18,,1524028560000
,,ICD,51610410,00,1524039000000,00,89735,89466JCC18,,1524029340000
,,,21724000,88,1524032400000,88,54299,542F04M618,,1524031620000
,,,13562015,60,1524036480000,60,07237,075N11MA18,,1524037860000
,,IET,52155420,00,1524045720000,00,15400,15694ICA18,,1524037920000
,,,22720000,88,1524037680000,88,62011,622W19MB18,,1524038820000
,,IAK,52663490,00,1524036600000,00,42162,42079N2B18,,1524041940000
,,,22720000,88,1524044400000,88,62011,621W21MF18,,1524045000000
,,,21799100,23,1524045120000,23,30120,305Z092F18,,1524045900000
,,,22977000,29,1524046380000,29,66519,665U28MG18,,1524047640000
,,I0Q,53693601,00,1524007320000,00,82100,82676G1917,,1524048900000
,,G9A,53693601,00,1523920560000,00,82100,82603K1916,,1524049380000
,,,22974000,23,1524050100000,23,36191,365Z01MI18,,1524049920000
,,,23563015,60,1524050580000,60,07957,072B93MI18,,1524050100000
,,,23563015,60,1524050160000,60,07466,072F23MI18,,1524050100000
,,GQH,55460080,54,1523944260000,54,81119,815X901517,,1524050460000
,,,21733000,20,1524051540000,20,18035,185K52MJ18,,1524050760000
,,,21799100,23,1524050460000,23,30021,305Y092I18,,1524052800000
,,,21381008,33,1524051720000,33,74003,745Z511J18,,1524053280000
,,GKF,54606571,00,1523938800000,00,07278,07600M1417,,1524056040000
,,,25517005,25,1524056310000,25,74723,741K19ML18,,1524057780000
,,,23563015,60,1524046800000,60,07257,072B92MG18,,1524058200000
,,,25506005,25,1524058140000,25,74313,742L38MM18,,1524059940000
,,,11798001,56,1524055740000,56,14040,142I10ML18,,1524061140000
,,,24650005,80,1524064140000,80,87201,872U46MQ18,,1524062100000
,,,25506005,25,1524060540000,25,74313,742M40MO18,,1524064140000
,,,12232820,23,1524060180000,23,42140,425K43MO18,,1524064500000
,,,22204000,30,1524061860000,30,87219,872L20MP18,,1524064740000
,,,22204000,30,1524060960000,30,87219,872L18MO18,,1524065160000
,,ITU,55303021,00,1524060900000,00,21249,21651KCO18,,1524067020000
,,,12355820,23,1524066600000,23,30120,302J40MQ18,,1524067860000
,,J2U,54606070,00,1524060060000,00,07311,07494KCO18,,1524068340000
,,,12254320,29,1524068340000,29,66444,662V42MS18,,1524068460000
,,,22204000,30,1524067200000,30,87219,872L32MS18,,1524069180000
,,,23547003,60,1524065340000,60,01100,011A56MQ18,,1524070740000
,,,22721000,88,1524068610000,88,53104,879S361P18,,1524071100000
,,,12254320,29,1524069810000,29,66409,662V42MS18,,1524071700000
,,,22204000,30,1524070800000,30,87219,872L40MU18,,1524071760000
,,J86,54606070,00,1524086010000,00,42159,33423LCY18,,1524072480000
,,,23563015,60,1524073140000,60,06301,062C14MV18,,1524074100000
,,,23579003,60,1524076680000,60,09161,091Z972X18,,1524074760000
,,,26936004,79,1524076440000,79,52711,521F22MX18,,1524074820000
,,,25530004,74,1524073500000,74,66424,665G74MV18,,1524075360000
,,,13560015,60,1524074820000,60,06121,062E52MW18,,1524075720000
,,,21381001,33,1524071040000,33,50328,502W45MU18,,1524075780000
,,,23547003,60,1524064110000,60,02007,021H33MN18,,1524076980000
,,,12259320,29,1524072780000,29,65630,651W24MV18,,1524077820000
,,,21799100,23,1524075600000,23,30120,305Y242W18,,1524077940000
,,,24787000,88,1524080400000,88,87601,872J97MY18,,1524079320000
,,JBN,72030206,00,1524072330000,00,70047,70535MMU18,,1524079800000
,,,21727000,88,1524076920000,88,54311,541P70MX18,,1524079920000
,,,11825820,23,1524069840000,23,25701,222P75MQ18,,1524079980000
,,,22209000,29,1524079200000,29,70100,721W69MW18,,1524080400000
,,,22204000,30,1524078960000,30,87219,872L08MY18,,1524080760000
,,,22204000,30,1524079860000,30,87219,872L12MY18,,1524081480000
,,,22204000,30,1524080760000,30,87219,872L62MY18,,1524081480000
,,,11807820,23,1524087000000,23,23421,232R94M718,,1524082620000
,,J8J,55460185,54,1524073140000,54,66219,664O76CV18,,1524083100000
,,,21799100,23,1524070800000,23,30120,305P212U18,,1524083520000
,,,21799100,23,1524072300000,23,30120,305Y202U18,,1524083520000
,,,21799100,23,1524073380000,23,30120,305Z392V18,,1524083520000
,,,21799100,23,1524074400000,23,30120,305P232W18,,1524083520000
,,,21799100,23,1524077160000,23,30120,305Z432X18,,1524083520000
,,,21799100,23,1524079380000,23,30120,305Y262Y18,,1524083520000
,,,21799100,23,1524071700000,23,30021,305Z382U18,,1524083700000
,,,21799100,23,1524073500000,23,30021,305P222V18,,1524083700000
,,,21799100,23,1524074280000,23,30021,305Y212V18,,1524083700000
,,,21799100,23,1524075300000,23,30021,305Z422W18,,1524083700000
,,,21799100,23,1524076200000,23,30021,305P242X18,,1524083700000
,,,21799100,23,1524078900000,23,30021,305Y252Y18,,1524083700000
,,,21799100,23,1524081600000,23,30021,305Y272Z18,,1524083700000
,,,21799100,23,1524082200000,23,30021,305P262Z18,,1524083700000
,,,21799100,23,1524043260000,23,30021,305Z062E18,,1524083700000
,,,21799100,23,1524046500000,23,30021,305Z082G18,,1524083760000
,,,21799100,23,1524046920000,23,30021,305Z083G18,,1524083760000
,,,21799100,23,1524048600000,23,30021,305P022H18,,1524083760000
,,,21799100,23,1524050100000,23,30021,305Z142I18,,1524083760000
,,,21799100,23,1524051900000,23,30021,305P042J18,,1524083760000
,,,21799100,23,1524053400000,23,30021,305Z162K18,,1524083760000
,,,21799100,23,1524053700000,23,30021,305Z182K18,,1524083760000
,,,21799100,23,1524054120000,23,30021,305Y112K18,,1524083760000
,,,21799100,23,1524057000000,23,30021,305Z202M18,,1524083760000
,,,21799100,23,1524057300000,23,30021,305Z222M18,,1524083760000
,,,21799100,23,1524057720000,23,30021,305Y132M18,,1524083760000
,,,21799100,23,1524059100000,23,30021,305P062N18,,1524083760000
,,,21799100,23,1524060900000,23,30021,305Z242O18,,1524083760000
,,,21799100,23,1524061200000,23,30021,305Y152O18,,1524083760000
,,,21799100,23,1524062700000,23,30021,305P142P18,,1524083760000
,,,21799100,23,1524064200000,23,30021,305Z282Q18,,1524083760000
,,,21799100,23,1524066300000,23,30021,305P182R18,,1524083760000
,,,21799100,23,1524066600000,23,30021,305P162R18,,1524083760000
,,,21799100,23,1524068400000,23,30021,305Y172S18,,1524083820000
,,,21799100,23,1524041640000,23,30120,305Z052D18,,1524083880000
,,,21799100,23,1524044880000,23,30120,305Z072F18,,1524083880000
,,,21799100,23,1524045600000,23,30120,305P012G18,,1524083880000
,,,21799100,23,1524048180000,23,30120,305Z112H18,,1524083880000
,,,21799100,23,1524048600000,23,30120,305Z132H18,,1524083880000
,,,21799100,23,1524049200000,23,30120,305P032I18,,1524083880000
,,,21799100,23,1524050400000,23,30120,305Y102I18,,1524083880000
,,,21799100,23,1524051780000,23,30120,305Z152J18,,1524083880000
,,,21799100,23,1524052200000,23,30120,305Z172J18,,1524083880000
,,,21799100,23,1524054000000,23,30120,305Y122K18,,1524083880000
,,,21799100,23,1524055380000,23,30120,305Z192L18,,1524083880000
,,,21799100,23,1524055800000,23,30120,305Z212L18,,1524083880000
,,,21799100,23,1524056400000,23,30120,305P052M18,,1524083880000
,,,21799100,23,1524057600000,23,30120,305Y142M18,,1524083880000
,,,21799100,23,1524058980000,23,30120,305Z232N18,,1524083880000
,,,21799100,23,1524059400000,23,30120,305Z252N18,,1524083880000
,,,21799100,23,1524060000000,23,30120,305P132O18,,1524083880000
,,,21799100,23,1524062580000,23,30120,305Z272P18,,1524083880000
,,,21799100,23,1524063600000,23,30120,305P172Q18,,1524083880000
,,,21799100,23,1524064800000,23,30120,305P152Q18,,1524083880000
,,,21799100,23,1524065400000,23,30120,305Y162R18,,1524083940000
,,,21781002,21,1524083400000,21,48231,481P69MZ18,,1524084720000
,,,22214000,30,1524084510000,30,72237,522Y17MZ18,,1524085680000
,,JFK,59418041,00,1524096180000,00,79780,81618NCW18,,1524087600000
,,JKQ,54606070,00,1524085740000,00,33083,33483LC718,,1524089940000
,,JKR,54606070,00,1524089280000,00,33083,33484LC818,,1524089940000
,,,11816820,23,1524074340000,23,19105,232W44MT18,,1524091680000
,,JQH,57120822,00,1524102240000,00,88747,88641OC219,,1524092100000
,,K6D,54606070,00,1524123540000,00,49136,49480MCB19,,1524112380000
,,,22112002,65,1524115080000,65,36173,365K60M519,,1524115620000
,,,24788005,88,1524116880000,88,87920,875J98M519,,1524116880000
,,,21916400,21,1524117000000,21,47413,475H98M519,,1524118860000
,,,12362822,23,1524119700000,23,30021,301U53M619,,1524123420000
,,KB2,52155420,00,1524132120000,00,15400,15692QCA19,,1524125760000
,,,22180014,27,1524066180000,27,86520,321O16MI18,,1524129060000
,,,24680004,91,1524131130000,91,72031,722J21ME19,,1524134640000
,,KKC,51426930,00,1524133980000,00,76110,76604SCH19,,1524134940000
,,,25506005,25,1524145020000,25,74446,742L37MN19,,1524143820000
,,,25506005,25,1524144540000,25,74313,742L38MM19,,1524143820000
,,,25506005,25,1524146820000,25,74446,742L39MO19,,1524143820000
,,,25506005,25,1524148620000,25,74446,742L41MP19,,1524143880000
,,,25506005,25,1524148200000,25,74313,742L42MP19,,1524143940000
,,,25521007,25,1524145290000,25,87722,741O72ML19,,1524145680000
,,,12259320,29,1524142200000,29,70100,651W12MJ19,,1524146820000
,,,22180012,27,1524145080000,27,12931,841S39M619,,1524148020000
,,,24657005,80,1524148740000,80,88403,882I43MP19,,1524148500000
,,,12362822,23,1524145200000,23,30120,305N622N19,,1524148560000
,,,24747000,88,1524149880000,88,87980,871A77MP19,,1524150900000
,,KWG,59120020,00,1524144600000,00,82202,82643TCN19,,1524151140000
,,KMK,51426930,00,1524178560000,00,15400,15637SCO19,,1524151380000
,,,11820820,23,1524149340000,23,17033,172S34MP19,,1524151740000
,,KLF,55303021,00,1524156000000,00,18001,18454NCT19,,1524152160000
,,,12298820,23,1524157320000,23,31510,312F27MU19,,1524152700000
,,,12248822,23,1524154560000,23,36151,361H42MS19,,1524154020000
,,,12249820,23,1524152220000,23,36151,301F07MP19,,1524154680000
,,,24969000,88,1524151920000,88,87911,871A68MQ19,,1524154740000
,,,12248822,23,1524159600000,23,32530,321F92MV19,,1524157020000
,,,24659005,80,1524154920000,80,87601,882B81MR19,,1524157620000
,,,24743000,88,1524156960000,88,89439,871G45MR19,,1524159360000
,,,25462001,25,1524158760000,25,83631,832F49MU19,,1524160440000
,,KUM,52122425,00,1524145800000,00,23150,23623T1N19,,1524161040000
,,KSB,59418042,00,1524142800000,00,74703,74695SCM19,,1524161280000
,,,12233820,23,1524159960000,23,32000,322A92MV19,,1524162420000
,,L4U,56661501,00,1524160200000,00,42148,42534N1V19,,1524163500000
,,,11868821,23,1524168300000,23,18058,182O85MY19,,1524164160000
,,,24743000,88,1524177240000,88,87980,872F99M819,,1524166080000
,,,24743000,88,1524180300000,88,88239,882F12M919,,1524166140000
,,,24783000,88,1524166620000,88,87706,872G86MY19,,1524166980000
,,,25510006,25,1524167400000,25,73822,732W44MY19,,1524167580000
,,,25510006,25,1524167940000,25,73824,732A44MY19,,1524167580000
,,,12362822,23,1524167370000,23,33087,321N71MY19,,1524168840000
,,,24746000,88,1524163560000,88,87201,871F48MX19,,1524169740000
,,,24746000,88,1524163560000,88,87201,871F48MX19,,1524169920000
,,,21700001,61,1524168000000,61,54311,541N33MZ19,,1524170220000
,,,21725000,88,1524178320000,88,54311,541C82M819,,1524174180000
,,,24743000,88,1524169980000,88,89428,891G62MZ19,,1524174420000
,,,24969000,88,1524171600000,88,87201,871A18M719,,1524175860000
,,LL2,72030304,00,1524176880000,00,72410,72092T2819,,1524176880000
,,,22215003,30,1524178140000,30,52051,529A71M819,,1524178500000
,,,22215003,30,1524180960000,30,87625,879B73M919,,1524178500000
,,LCF,52155420,00,1524186690000,00,15400,15634VC919,,1524186240000
,,,22345000,71,1524195360000,71,40320,401H78M320,,1524189900000
,,,24784000,88,1524167640000,88,87801,872P33MY19,,1524193020000
,,LW6,56661501,00,1524197100000,00,70217,70579N1420,,1524197100000
,,,11817020,20,1524194700000,20,25701,251B59M320,,1524202500000
,,,25434000,71,1524204600000,71,64224,641V89M620,,1524204720000
,,,12297820,23,1524201900000,23,36191,365F25M520,,1524205200000
,,,22338000,71,1524213300000,71,40066,402D13MD20,,1524206100000
,,,22338000,71,1524209160000,71,40050,402D12MA20,,1524206100000
,,LN9,51300230,00,1524213360000,00,79780,34424PC919,,1524206340000
,,,25381001,33,1524207240000,33,50328,502W19M620,,1524208380000
,,,24650000,80,1524210960000,80,88422,882C92MB20,,1524208740000
,,,24655005,80,1524213180000,80,88401,882S20MD20,,1524208740000
,,L42,52406840,00,1524174960000,00,09150,07647YCV19,,1524211080000
,,M3U,52155420,00,1524218520000,00,15400,15652YCA20,,1524211500000
,,,11871821,23,1524219960000,23,31510,315F25MG20,,1524214980000
,,,21799100,23,1524214440000,23,30120,305Z052D20,,1524215280000
,,,21725000,88,1524213840000,88,54311,541T08MD20,,1524217020000
,,,12357820,23,1524157080000,23,32000,301U71MR19,,1524219600000
,,,25506005,25,1524085050000,25,74237,731R04MZ18,,1524222120000
,,,25506005,25,1524086790000,25,74237,732N45MZ18,,1524222960000
,,,25460001,25,1524222000000,25,77301,772C73MI20,,1524223920000
,,,24673605,84,1523736120000,84,86031,862F64MZ14,,1524224220000
,,,21381008,33,1524220680000,33,73000,735Z501H20,,1524224460000
,,MHS,57623070,00,1524227280000,00,15686,15620ACK20,,1524224640000
,,,23586003,60,1524227340000,60,04714,042T79MK20,,1524227040000
,,,22320000,28,1524229620000,28,42140,421K14MM20,,1524228660000
,,,25506005,25,1524063180000,25,74237,732N38MN18,,1524228900000
,,M89,56120721,00,1524216780000,00,72027,72603ZCH20,,1524228960000
,,,12297820,23,1524229380000,23,35136,352C17MM20,,1524229680000
,,,22261000,71,1524226140000,71,69215,691J15MK20,,1524230580000
,,MPM,59406341,00,1524236280000,00,83400,83600B2P20,,1524230760000
,,,25509007,25,1524116940000,25,74005,742B04M519,,1524231000000
,,,12240820,23,1524228240000,23,36050,362J62ML20,,1524233220000
,,,21381008,33,1524236640000,33,74003,745Z551Q20,,1524233820000
,,LMS,54606571,00,1524200400000,00,32121,32638B1520,,1524234720000
,,,23586003,60,1524232800000,60,04714,042T85MO20,,1524235140000
,,,24742000,88,1524245400000,88,89351,892E67MV20,,1524239460000
,,,22350000,23,1524236760000,23,30036,292S17MM20,,1524239820000
,,,25462001,25,1524245160000,25,83631,832F49MU20,,1524244440000
,,,21725000,88,1524244440000,88,54311,541T02MU20,,1524244800000
,,MGD,54606070,00,1524231240000,00,49136,49453QCN20,,1524245520000
,,,25471001,25,1524246060000,25,81700,862E26MQ20,,1524247680000
,,,25432000,71,1524250500000,71,77301,801W74MT20,,1524250260000
,,,21731000,20,1524261300000,20,12931,121P71M720,,1524252000000
,,,21781002,21,1524249000000,21,48231,481P61MX20,,1524252960000
,,,25510006,25,1524255000000,25,73822,732W45MZ20,,1524254220000
,,,22350000,23,1524258600000,23,30036,302N10M720,,1524259140000
,,,24671205,84,1524259980000,84,86005,862S72M720,,1524259320000
,,,22244008,50,1524259440000,50,04303,045Z681720,,1524261900000
,,N1X,57620470,00,1524250920000,00,34004,34005X1Y20,,1524263160000
,,,21913000,21,1524262290000,21,47303,472H69M820,,1524266520000
,,,21704001,61,1524271620000,61,04303,045S32M021,,1524272820000
,,NEH,54761000,54,1524277020000,54,46200,466E04C221,,1524273660000
,,NG1,54761000,54,1524277020000,54,46200,466E042221,,1524273780000
,,N18,53790125,00,1524274680000,00,88103,86639C1021,,1524276240000
,,N2R,52407521,00,1524274020000,00,51126,51460RC121,,1524279900000
,,NFU,57622670,00,1524279240000,00,21186,21697DC221,,1524286680000
,,,12362822,23,1524288420000,23,32530,321N52M521,,1524287940000
,,,25506005,25,1524294180000,25,74313,742L08MA21,,1524293280000
,,,12228110,23,1524303300000,23,32541,322N23MF21,,1524298440000
,,,22332000,29,1524300960000,29,67195,672D16MD21,,1524302220000
,,,24657005,80,1524308400000,80,88425,885Z502I21,,1524303900000
,,,12362822,23,1524302160000,23,30021,301C51ME21,,1524305280000
,,NTB,53693803,00,1524306180000,00,65312,65622F2G21,,1524305460000
,,NUM,55460181,54,1524313260000,54,49129,494M26CK21,,1524308760000
,,NUX,57622870,00,1524308280000,00,36510,36637FCH21,,1524309180000
,,,12249820,23,1524313800000,23,30120,301F05ML21,,1524309360000
,,NP7,56120720,00,1524310860000,00,73774,73686E1J21,,1524309900000
,,,12257320,29,1524307560000,29,66433,662V20MH21,,1524310260000
,,,12299820,23,1524308580000,23,36192,361N84MI21,,1524310440000
,,,22254000,29,1524310710000,29,65923,662J31MG21,,1524310800000
,,NND,51161220,00,1524309780000,00,18001,18674ECI21,,1524311460000
,,NWV,55460181,54,1524314040000,54,49139,494M262L21,,1524311700000
,1524313890000,NXK,55122820,00,1524313890000,00,73250,73663FCJ21,73240,1524312660000
,,NQR,56609010,00,1524298080000,00,86093,86030YCC21,,1524314580000
,,,21702001,61,1524317700000,61,54311,541D16MN21,,1524318360000
,,,21702001,61,1524327300000,61,17132,171A40MS21,,1524318420000
,,,22332000,29,1524317820000,29,67214,672S50MN21,,1524319980000
,,,12355820,23,1524322200000,23,30120,302J49MO21,,1524320520000
,,,25429000,71,1524318300000,71,68076,682L59MN21,,1524322080000
,,,12299820,23,1524320940000,23,36151,361N87MO21,,1524322920000
,,,12249820,23,1524324600000,23,30120,301F08MR21,,1524322980000
,,,25530004,74,1524318600000,74,69424,655H232K21,,1524325140000
,,,12355820,23,1524325800000,23,30120,302J40MQ21,,1524326100000
,,MYW,59430443,00,1524250200000,00,79051,79646GCX20,,1524326700000
,,,21702001,61,1524317700000,61,54311,541D16MN21,,1524329400000
,,,21702001,61,1524327300000,61,17132,171A40MS21,,1524329400000
,,,12298820,23,1524329100000,23,36151,362J28MT21,,1524330360000
,,P73,57622970,00,1524333600000,00,27221,27040Z1W21,,1524332580000
,,,23563015,60,1524335580000,60,07496,072L03MX21,,1524338400000
,,,22332000,29,1524337860000,29,76357,762C71MY21,,1524338640000
,,,22215003,30,1524341520000,30,52051,529C60MZ21,,1524340080000
,,,22215003,30,1524339720000,30,52051,529C58MY21,,1524340260000
,,,22215003,30,1524337380000,30,87651,879D55MY21,,1524340440000
,,,22215003,30,1524341040000,30,52051,529A60MZ21,,1524340740000
,,,13562015,60,1524343500000,60,07257,072M82MZ21,,1524341760000
,,,13562015,60,1524345540000,60,07416,072M83M721,,1524341820000
,,,22180011,27,1524332820000,27,86520,865E682V21,,1524342060000
,,,13560015,60,1524340140000,60,04303,042H47MY21,,1524343140000
,,,25375002,25,1524343500000,25,73000,731B91MZ21,,1524343860000
,,,13561015,60,1524343890000,60,06521,072V43MZ21,,1524344640000
,,,13567015,60,1524350820000,60,07257,072J10M821,,1524346500000
,,,13567015,60,1524353280000,60,07231,072J31M921,,1524346560000
,,,22332000,29,1524346200000,29,67214,672H75M721,,1524350400000
