src_id,Name,Area,Area type,Station start date,Station end date,Latitude,Longitude,Postcode
56958,EMLEY MOOR NO 2 ,WEST YORKSHIRE ,COUNTY ,02/08/2011,Current ,53.6118,-1.66698,HD8 9 
1023,ESKDALEMUIR ,DUMFRIESSHIRE ,COUNTY ,01/01/1908,Current ,55.3118,-3.20545,DG13 0 
1378,EXETER AIRPORT ,DEVON ,COUNTY ,01/01/1944,Current ,50.7301,-3.41566,EX5 2 
62041,EXETER AIRPORT NO 2 ,DEVON ,COUNTY ,03/11/2009,Current ,50.7366,-3.40458,EX5 2 
18920,FAIRFORD AIRFIELD NO 2 ,GLOUCESTERSHIRE ,COUNTY ,01/07/1983,Current ,51.7241,-1.76689,GL7 3 
3,FAIR ISLE ,SHETLAND ,SCOTTISH REGION ,01/01/1974,Current ,59.5265,-1.62777,ZE2 9 
214,FASKALLY ,PERTHSHIRE (IN TAYSIDE REGION) ,COUNTY ,01/01/1949,Current ,56.7181,-3.76825,PH16 5 
757,FAVERSHAM ,KENT ,COUNTY ,01/01/1957,Current ,51.2965,0.87959,ME13 0 
5100,FELSHAM ,SUFFOLK ,COUNTY ,01/01/1967,Current ,52.1719,0.83253,IP30 0 
17310,FETTERCAIRN: GLENSAUGH NO 2 ,KINCARDINESHIRE ,COUNTY ,01/03/1948,Current ,56.8928,-2.5406,AB30 1 
676,FILTON ,AVON ,COUNTY ,01/01/1950,15/10/2018,51.5214,-2.57577,BS12 7 
24275,FINNER ,DONEGAL ,COUNTY ,01/04/1996,Current ,54.5,-8.23294,None 
286,FLOORS CASTLE ,ROXBURGHSHIRE ,COUNTY ,01/01/1941,Current ,55.6028,-2.46699,TD5 7 
1324,FONTMELL MAGNA ,DORSET ,COUNTY ,01/01/1988,Current ,50.9505,-2.18403,SP7 0 
62076,FORREST LODGE: BURNHEAD ,KIRKCUDBRIGHTSHIRE ,COUNTY ,17/03/2016,Current ,55.1444,-4.27641,DG7 3 
56904,FRITTENDEN ,KENT ,COUNTY ,10/02/2011,Current ,51.1412,0.59737,TN17 2 
358,FYLINGDALES ,NORTH YORKSHIRE ,COUNTY ,01/01/1961,Current ,54.3586,-0.66999,YO18 7 
159,FYVIE CASTLE ,ABERDEENSHIRE ,COUNTY ,01/01/1908,Current ,57.443,-2.38813,AB53 8 
949,GARTOCHARN: PORTNELLAN FARM ,DUNBARTONSHIRE ,COUNTY ,01/01/1992,Current ,56.0481,-4.56591,G83 8 
30127,GARVIE ISLAND ,SUTHERLAND ,COUNTY ,01/10/2000,Current ,58.6169,-4.86711,None 
725,GATWICK ,WEST SUSSEX ,COUNTY ,01/01/1958,Current ,51.151,-0.19111,RH6 0 
56937,GIANTS CAUSEWAY ,ANTRIM ,COUNTY ,10/05/2011,Current ,55.2344,-6.51112,BT57 8 
1585,GIBRALTAR: NORTH FRONT ,GIBRALTAR ,COUNTRY ,01/01/1951,Current ,36.15,-5.35,None 
24125,GLASGOW: BISHOPTON ,RENFREWSHIRE ,COUNTY ,01/01/1998,Current ,55.9068,-4.53122,PA7 
1534,GLENANNE NO 2 ,ARMAGH ,COUNTY ,01/01/1985,Current ,54.2371,-6.50256,BT60 2 
17336,GLEN OGLE ,PERTHSHIRE (IN CENTRAL REGION) ,COUNTY ,01/08/1996,Current ,56.4235,-4.31873,FK20 8 
18921,GLOUCESTERSHIRE AIRPORT ,GLOUCESTERSHIRE ,COUNTY ,01/07/1983,Current ,51.8915,-2.16713,GL51 9 
1205,GOGERDDAN ,DYFED ,COUNTY ,01/01/1953,Current ,52.4319,-4.01929,SY23 3 
56962,GOSPORT: FLEETLANDS ,HAMPSHIRE ,COUNTY ,01/08/2011,Current ,50.8358,-1.16679,PO13 
742,GOUDHURST ,KENT ,COUNTY ,01/01/1934,Current ,51.0766,0.46117,TN17 2 
963,GRANGEMOUTH REFINERY ,STIRLING (IN CENTRAL REGION) ,COUNTY ,01/01/1969,Current ,56.0093,-3.68512,FK3 9 
16588,GRAVESEND: BROADNESS ,KENT ,COUNTY ,15/09/1995,30/08/2018,51.464,0.31301,DA11 
1085,GREAT DUN FELL NO 2 ,CUMBRIA ,COUNTY ,01/01/1993,Current ,54.6839,-2.44986,CA10 1 
19204,GRINGLEY-ON-THE-HILL ,NOTTINGHAMSHIRE ,COUNTY ,14/12/1996,Current ,53.4059,-0.88265,DN10 4 
940,GT CUMBRAE: MILLPORT ,BUTESHIRE ,COUNTY ,01/01/1910,Current ,55.7493,-4.90659,KA28 0 
1572,GUERNSEY: AIRPORT ,GUERNSEY ,ISLAND ,01/01/1949,Current ,49.432,-2.598,GY8 0 
56908,GURTEEN ,SLIGO ,COUNTY ,01/04/2008,Current ,53.053,-8.009,None 
711,HAMPTON W WKS ,GREATER LONDON ,COUNTY ,01/01/1944,Current ,51.4114,-0.37652,TW12 2 
19211,HARRIS: QUIDNISH ,WESTERN ISLES ,SCOTTISH REGION ,01/09/1997,Current ,57.7803,-6.89629,HS3 3 
24218,HARTPURY COLLEGE ,GLOUCESTERSHIRE ,COUNTY ,01/11/1998,Current ,51.9038,-2.31109,GL19 
818,HASTINGS ,EAST SUSSEX ,COUNTY ,01/01/1934,Current ,50.8552,0.57159,TN34 1 
1144,HAWARDEN AIRPORT ,CLWYD ,COUNTY ,01/01/1944,Current ,53.1752,-2.98499,CH4 0 
863,HAYLING ISLAND ,HAMPSHIRE ,COUNTY ,01/01/1954,Current ,50.7845,-0.98462,PO11 9 
1105,HAZELRIGG ,LANCASHIRE ,COUNTY ,01/01/1976,Current ,54.0138,-2.77371,LA2 0 
708,HEATHROW ,GREATER LONDON ,COUNTY ,01/01/1947,Current ,51.4787,-0.44904,TW6 2 
1523,HELENS BAY ,DOWN ,COUNTY ,01/01/1961,Current ,54.6686,-5.74742,BT20 3 
24996,HEREFORD: CREDENHILL ,HEREFORD & WORCESTER ,COUNTY ,01/08/1999,Current ,52.0796,-2.80102,HR4 
811,HERSTMONCEUX: WEST END ,EAST SUSSEX ,COUNTY ,01/01/1992,Current ,50.8904,0.31818,BN27 4 
481,HIGH BEACH ,ESSEX ,COUNTY ,01/01/1978,Current ,51.6634,0.04298,IG10 4 
527,HIGH BRADFIELD ,SOUTH YORKSHIRE ,COUNTY ,01/01/1973,20/09/2018,53.4325,-1.5824,S6 6 
367,HIGH MOWTHORPE ,NORTH YORKSHIRE ,COUNTY ,01/01/1951,Current ,54.1048,-0.64149,YO17 8 
17176,HIGH WYCOMBE: HQAIR ,BUCKINGHAMSHIRE ,COUNTY ,01/12/1995,Current ,51.6813,-0.80528,HP17 0 
1489,HILLSBOROUGH ,DOWN ,COUNTY ,01/01/1930,Current ,54.4525,-6.07151,BT26 6 
395,HOLBEACH NO 2 ,LINCOLNSHIRE ,COUNTY ,01/01/1985,Current ,52.8729,0.14021,PE12 9 
23510,HOLNE: PRIDDONS FARM ,DEVON ,COUNTY ,01/07/1998,Current ,50.5168,-3.84164,TQ13 7 
30476,HOUGHTON HALL ,NORFOLK ,COUNTY ,01/12/2001,Current ,52.8237,0.65408,PE31 6 
56986,HULL: EAST PARK ,HUMBERSIDE ,COUNTY ,14/10/2011,Current ,53.7656,-0.29638,HU8 
18923,HUMBERSIDE ,HUMBERSIDE ,COUNTY ,01/07/1983,Current ,53.6297,-0.28041,DN40 3 
996,HUNTERSTON NO 3 ,AYRSHIRE ,COUNTY ,01/01/1963,Current ,55.7227,-4.89218,KA23 9 
8231,HUNTSHAM ,DEVON ,COUNTY ,01/01/1964,Current ,50.9526,-3.43723,EX16 7 
842,HURN ,DORSET ,COUNTY ,01/01/1951,Current ,50.7789,-1.83483,BH23 6 
61937,INGLEBOROUGH NNR ,LANCASHIRE ,COUNTY ,22/09/2014,01/10/2018,54.1796,-2.36708,LA6 3 
177,INVERBERVIE NO 2 ,KINCARDINESHIRE ,COUNTY ,01/01/1987,Current ,56.8521,-2.26435,DD10 0 
23417,ISLAY: PORT ELLEN ,ARGYLL (IN STRATHCLYDE REGION) ,COUNTY ,01/01/1968,Current ,55.6813,-6.24866,PA42 7 
1319,ISLE OF PORTLAND ,DORSET ,COUNTY ,01/05/1963,Current ,50.5216,-2.45431,DT5 2 
62083,IVER W WKS ,BUCKINGHAMSHIRE ,COUNTY ,28/06/2016,Current ,51.5119,-0.49461,SL0 9 
1575,JERSEY: AIRPORT ,JERSEY ,ISLAND ,01/01/1952,Current ,49.208,-2.196,JE3 7 
56370,JOHNSTOWN CASTLE ,WEXFORD ,COUNTY ,01/11/2008,Current ,52.3,-6.5,None 
1504,KATESBRIDGE ,DOWN ,COUNTY ,01/01/1983,Current ,54.2966,-6.11019,BT32 5 
622,KEELE ,STAFFORDSHIRE ,COUNTY ,01/01/1951,Current ,52.9986,-2.2688,ST5 5 
726,KENLEY AIRFIELD ,GREATER LONDON ,COUNTY ,01/01/1988,Current ,51.3035,-0.08994,CR3 0 
1060,KESWICK ,CUMBRIA ,COUNTY ,01/01/1983,Current ,54.6139,-3.15525,CA12 4 
723,KEW GARDENS ,GREATER LONDON ,COUNTY ,01/01/1910,Current ,51.4813,-0.29276,TW9 3 
289,KIELDER CASTLE ,NORTHUMBERLAND ,COUNTY ,01/01/1949,Current ,55.2343,-2.579,NE48 1 
57254,KIELDERHEAD MOOR NNR ,NORTHUMBERLAND ,COUNTY ,01/03/2013,01/10/2018,55.302,-2.50409,NE48 1 
1488,KILLOWEN ,DOWN ,COUNTY ,01/01/1989,Current ,54.0767,-6.18303,BT35 9 
19192,KILLYLANE ,ANTRIM ,COUNTY ,01/01/1976,Current ,54.8174,-6.0039,BT42 3 
48,KINBRACE: HATCHERY ,SUTHERLAND ,COUNTY ,01/01/1956,Current ,58.2306,-3.92063,KW11 6 
219,KINDROGAN ,PERTHSHIRE (IN TAYSIDE REGION) ,COUNTY ,01/01/1972,Current ,56.7481,-3.54558,PH10 7 
7975,KINGSTON MAURWARD ,DORSET ,COUNTY ,01/01/1963,Current ,50.7174,-2.39694,DT2 8 
66,KINLOCHEWE ,ROSS & CROMARTY ,COUNTY ,01/01/1953,Current ,57.613,-5.30503,IV22 2 
132,KINLOSS ,MORAY (IN GRAMPIAN REGION) ,COUNTY ,01/01/1950,Current ,57.6457,-3.56202,IV36 0 
226,KINROSS ,KINROSS-SHIRE ,COUNTY ,01/01/1966,Current ,56.2146,-3.41121,KY13 7 
23,KIRKWALL ,ORKNEY ,SCOTTISH REGION ,01/01/1950,Current ,58.9539,-2.89988,KW17 2 
883,LACOCK ,WILTSHIRE ,COUNTY ,01/01/1948,Current ,51.4307,-2.11325,SN15 2 
18925,LAKENHEATH ,SUFFOLK ,COUNTY ,01/07/1983,Current ,52.4192,0.61931,IP27 0 
1190,LAKE VYRNWY NO 2 ,POWYS (NORTH) ,COUNTY ,01/01/1988,Current ,52.757,-3.46411,SY10 0 
743,LANGDON BAY ,KENT ,COUNTY ,01/01/1984,Current ,51.133,1.34502,CT15 5 
8898,LAPFORD ,DEVON ,COUNTY ,01/01/1994,Current ,50.8626,-3.80831,EX17 6 
888,LARKHILL ,WILTSHIRE ,COUNTY ,01/01/1920,Current ,51.2012,-1.80443,SP4 8 
983,LEADHILLS ,LANARKSHIRE ,COUNTY ,01/01/1953,Current ,55.4164,-3.75828,ML12 6 
370,LECONFIELD ,HUMBERSIDE ,COUNTY ,01/01/1959,Current ,53.8744,-0.44009,HU17 7 
18927,LEEDS AND BRADFORD ,WEST YORKSHIRE ,COUNTY ,01/07/1983,Current ,53.9282,-1.5979,LS21 2 
30690,LEEK: THORNCLIFFE ,STAFFORDSHIRE ,COUNTY ,28/10/2002,Current ,53.1275,-1.97993,ST13 7 
17314,LEEMING ,NORTH YORKSHIRE ,COUNTY ,01/01/1944,Current ,54.2968,-1.53145,DL7 9 
110,LENTRAN ,INVERNESS-SHIRE ,COUNTY ,01/01/1974,Current ,57.4597,-4.37192,IV3 6 
9,LERWICK ,SHETLAND ,SCOTTISH REGION ,01/01/1922,Current ,60.1395,-1.18299,ZE1 0 
235,LEUCHARS ,FIFE ,COUNTY ,01/01/1921,Current ,56.3774,-2.86051,KY16 0 
1080,LEVENS HALL ,CUMBRIA ,COUNTY ,01/01/1992,Current ,54.2587,-2.77706,LA8 8 
1249,LIBANUS ,POWYS (SOUTH) ,COUNTY ,01/01/1992,Current ,51.924,-3.48781,LD3 8 
4934,LINGWOOD: STRUMPSHAW HILL ,NORFOLK ,COUNTY ,01/01/1994,Current ,52.6105,1.48483,NR13 4 
7621,LINKENHOLT POST OFFICE ,HAMPSHIRE ,COUNTY ,01/01/1986,Current ,51.3193,-1.47784,SP11 0 
346,LINTON ON OUSE ,NORTH YORKSHIRE ,COUNTY ,01/01/1958,Current ,54.045,-1.24956,YO6 2 
1285,LISCOMBE ,SOMERSET ,COUNTY ,01/01/1993,Current ,51.0864,-3.60775,TA22 9 
692,LITTLE RISSINGTON ,GLOUCESTERSHIRE ,COUNTY ,01/01/1942,Current ,51.8603,-1.69148,GL54 2 
18985,LIVINGSTON MILL ,WEST LOTHIAN (IN LOTHIAN REGION) ,COUNTY ,01/10/1996,Current ,55.8849,-3.5447,EH54 7 
30448,LLANFYNYDD: BRODERI ,DYFED ,COUNTY ,01/01/2001,Current ,51.9182,-4.10021,SA32 
1245,LLANGUNLLO: CEFNSURAN ,POWYS (SOUTH) ,COUNTY ,01/01/1989,Current ,52.3319,-3.13202,LD7 1 
1238,LLYSDINAM ,POWYS (SOUTH) ,COUNTY ,1882-01-01 ,Current ,52.2153,-3.45029,LD1 6 
915,LOCHGILPHEAD ,ARGYLL (IN STRATHCLYDE REGION) ,COUNTY ,01/01/1984,Current ,56.0344,-5.42661,PA31 8 
67,LOCH GLASCARNOCH ,ROSS & CROMARTY ,COUNTY ,01/01/1992,Current ,57.7251,-4.89419,IV23 2 
17344,LOFTUS ,CLEVELAND ,COUNTY ,01/07/1996,Current ,54.5627,-0.86188,TS13 4 
13343,LOGAN BOTANIC GARDEN ,WIGTOWNSHIRE ,COUNTY ,01/01/1907,Current ,54.7428,-4.95741,DG9 9 
18929,LONDON CITY ,GREATER LONDON ,COUNTY ,01/10/1987,Current ,51.5208,0.07579,E6 4 
18946,LONDONDERRY/EGLINTON ,LONDONDERRY ,COUNTY ,01/03/1990,Current ,55.0434,-7.1583,BT47 3 
697,LONDON: ST JAMES'S PARK ,GREATER LONDON ,COUNTY ,01/01/1903,Current ,51.5042,-0.12948,SW1A 1 
137,LOSSIEMOUTH ,MORAY (IN GRAMPIAN REGION) ,COUNTY ,01/01/1941,Current ,57.7115,-3.32186,IV31 6 
1435,LOUGH FEA ,LONDONDERRY ,COUNTY ,01/01/1965,Current ,54.7211,-6.81376,BT45 7 
1563,LOUGH NAVAR FOREST ,FERMANAGH ,COUNTY ,01/01/1961,Current ,54.4391,-7.90006,BT93 6 
466,LUTON ,BEDFORDSHIRE ,COUNTY ,01/01/1964,Current ,51.8813,-0.37555,LU2 9 
759,LYDD-ASHFORD AIRPORT ,KENT ,COUNTY ,01/07/1983,Current ,50.958,0.94219,TN29 9 
886,LYNEHAM ,WILTSHIRE ,COUNTY ,01/01/1945,Current ,51.5028,-1.99094,SN15 4 
56907,MACE HEAD ,GALWAY ,COUNTY ,01/04/2008,Current ,53.317,-9.9,None 
908,MACHRIHANISH ,ARGYLL (IN STRATHCLYDE REGION) ,COUNTY ,01/01/1965,Current ,55.4408,-5.69571,PA28 6 
56963,MAGILLIGAN NO 2 ,LONDONDERRY ,COUNTY ,04/08/2011,Current ,55.1604,-6.94835,BT49 0 
509,MALHAM TARN ,NORTH YORKSHIRE ,COUNTY ,01/01/1949,Current ,54.0996,-2.16228,BD24 9 
17102,MALIN HEAD ,DONEGAL ,COUNTY ,01/01/1974,Current ,55.366,-7.333,None 
24219,MANNINGTON HALL ,NORFOLK ,COUNTY ,11/12/1998,Current ,52.8437,1.18115,NR11 
775,MANSTON ,KENT ,COUNTY ,01/01/1928,Current ,51.346,1.33716,CT12 5 
57233,MARGAM NO 2 ,GLAMORGANSHIRE ,COUNTY ,01/02/2013,Current ,51.5548,-3.72014,SA13 2 
409,MARHAM ,NORFOLK ,COUNTY ,01/01/1951,Current ,52.651,0.56772,PE33 9 
30529,MARKET BOSWORTH: BOSWORTH PARK ,LEICESTERSHIRE ,COUNTY ,01/03/2002,Current ,52.6228,-1.394,CV13 0 
62130,MARNHULL ,DORSET ,COUNTY ,13/07/2017,Current ,50.9792,-2.31652,DT10 1 
61846,MARTIN DOWN NNR ,HAMPSHIRE ,COUNTY ,12/02/2014,01/10/2018,50.9684,-1.91645,SP6 
62037,MAULDS MEABURN ,CUMBRIA ,COUNTY ,01/08/2015,Current ,54.5383,-2.58078,CA10 3 
720,MICKLEHAM ,SURREY ,COUNTY ,1899-01-01 ,Current ,51.2603,-0.31896,RH5 6 
62033,MIDDLESMOOR ,NORTH YORKSHIRE ,COUNTY ,07/07/2015,Current ,54.1643,-1.86164,HG3 5 
56423,MIDDLETON: HILLSIDE ,DERBYSHIRE ,COUNTY ,01/05/2009,Current ,53.0988,-1.58713,DE4 4 
847,MIDDLE WALLOP ,HAMPSHIRE ,COUNTY ,01/01/1959,Current ,51.1493,-1.56851,SO20 8 
18930,MILDENHALL NO 2 ,SUFFOLK ,COUNTY ,01/07/1983,Current ,52.3878,0.53367,IP27 9 
1215,MILFORD HAVEN CONSERVANCY BOARD ,DYFED ,COUNTY ,01/01/1951,Current ,51.7084,-5.05229,SA73 3 
56486,MONA ,ISLE OF ANGLESEY ,COUNTY ,14/10/2009,Current ,53.2603,-4.37482,LL77 7 
456,MONKS WOOD ,CAMBRIDGESHIRE ,COUNTY ,01/01/1963,Current ,52.4012,-0.23532,PE17 2 
16851,MORECAMBE NO 2 ,LANCASHIRE ,COUNTY ,01/01/1915,Current ,54.0761,-2.85825,LA5 
310,MORPETH: COCKLE PARK ,NORTHUMBERLAND ,COUNTY ,1897-01-01 ,Current ,55.2129,-1.68615,NE61 3 
980,MOTHERWELL: STRATHCLYDE PARK ,LANARKSHIRE ,COUNTY ,01/01/1979,Current ,55.786,-4.02175,ML3 6 
61948,MOTTEY MEADOWS NNR ,STAFFORDSHIRE ,COUNTY ,07/11/2014,01/10/2018,52.7128,-2.24066,TF10 9 
61744,MOUNT ALICE: FALKLAND ISLANDS ,FALKLAND IS ,ISLAND ,01/09/2013,Current ,-52.153,-60.598,None 
61743,MOUNT BYRON: FALKLAND ISLANDS ,FALKLAND IS ,ISLAND ,01/09/2013,Current ,-51.424,-60.564,None 
61737,MOUNT KENT: FALKLAND ISLANDS ,FALKLAND IS ,ISLAND ,01/09/2013,Current ,-51.673,-58.108,None 
56810,MOUNT OLYMPUS ,CYPRUS ,ISLAND ,01/10/2010,Current ,34.933,32.867,None 
1609,MOUNT PLEASANT: FALKLAND IS ,FALKLAND IS ,ISLAND ,01/05/1985,Current ,-51.817,-58.45,None 
954,MUGDOCK PARK ,STIRLING (IN CENTRAL REGION) ,COUNTY ,01/01/1990,Current ,55.9733,-4.32921,G62 8 
17099,MULLINGAR ,WESTMEATH ,COUNTY ,01/01/1974,Current ,53.533,-7.36607,None 
1255,MUMBLES HEAD ,WEST GLAMORGAN ,COUNTY ,01/01/1958,Current ,51.5651,-3.98056,SA3 4 
1502,MURLOUGH ,DOWN ,COUNTY ,01/01/1968,Current ,54.245,-5.83066,BT33 0 
1112,MYERSCOUGH ,LANCASHIRE ,COUNTY ,01/01/1970,Current ,53.8536,-2.76541,PR3 0 
181,MYLNEFIELD ,ANGUS ,COUNTY ,01/01/1954,Current ,56.457,-3.07182,DD2 5 
1132,NANTWICH: REASEHEATH HALL ,CHESHIRE ,COUNTY ,1895-01-01 ,Current ,53.0859,-2.52463,CW5 6 
1291,NETTLECOMBE ,SOMERSET ,COUNTY ,01/01/1968,Current ,51.1303,-3.34883,TA4 4 
18931,NEWCASTLE/WOOLSINGTON ,TYNE & WEAR ,COUNTY ,01/07/1983,Current ,55.033,-1.68393,NE23 9 
651,NEWPORT (SALOP) ,SHROPSHIRE ,COUNTY ,01/01/1903,Current ,52.7774,-2.42631,TF10 8 
56361,NEWQUAY CORNWALL AIRPORT ,CORNWALL ,COUNTY ,20/12/2008,Current ,50.438,-4.99656,TR8 4 
1073,NEWTON RIGG ,CUMBRIA ,COUNTY ,1883-01-01 ,Current ,54.6699,-2.78644,CA11 0 
382,NORMANBY HALL ,HUMBERSIDE ,COUNTY ,01/01/1993,Current ,53.6366,-0.65777,DN15 9 
578,NORTHAMPTON: MOULTON PARK ,NORTHAMPTONSHIRE ,COUNTY ,01/01/1976,23/07/2018,52.2732,-0.87937,NN2 7 
709,NORTHOLT ,GREATER LONDON ,COUNTY ,01/01/1946,Current ,51.5481,-0.41534,HA4 6 
57247,NORTH SOLENT NNR ,HAMPSHIRE ,COUNTY ,01/03/2013,01/10/2018,50.7762,-1.39747,SO42 7 
