src_id,Name,Area,Area type,Station start date,Station end date,Latitude,Longitude,Postcode
1352,NORTH WYKE ,DEVON ,COUNTY ,01/01/1965,Current ,50.7682,-3.90277,EX20 2 
556,NOTTINGHAM: WATNALL ,NOTTINGHAMSHIRE ,COUNTY ,01/01/1941,Current ,53.0053,-1.24969,NG16 1 
262,NUNRAW ABBEY ,EAST LOTHIAN ,COUNTY ,01/01/1971,Current ,55.9213,-2.65051,EH41 4 
56906,OAK PARK ,CARLOW ,COUNTY ,01/04/2008,Current ,52.861,-6.915,None 
862,ODIHAM ,HAMPSHIRE ,COUNTY ,01/01/1963,Current ,51.2385,-0.94346,RG25 1 
1345,OKEHAMPTON: EAST OKEMENT FARM ,DEVON ,COUNTY ,01/01/1991,Current ,50.7029,-3.97634,EX20 1 
61847,OLD WINCHESTER HILL NNR ,HAMPSHIRE ,COUNTY ,12/02/2014,01/10/2018,50.9823,-1.08054,SO32 
1217,ORIELTON ,DYFED ,COUNTY ,01/01/1964,Current ,51.653,-4.95931,SA71 5 
25315,ORKNEY: LOCH OF HUNDLAND ,ORKNEY ,SCOTTISH REGION ,01/11/1999,Current ,59.1126,-3.22773,KW17 
1529,ORLOCK HEAD ,DOWN ,COUNTY ,01/01/1965,Current ,54.6736,-5.58298,BT33 
855,OTTERBOURNE W WKS ,HAMPSHIRE ,COUNTY ,1892-01-01 ,Current ,51.0084,-1.33388,SO21 2 
606,OXFORD ,OXFORDSHIRE ,COUNTY ,1794-01-01 ,Current ,51.7607,-1.2625,OX2 6 
62004,OYNE NO 2 ,ABERDEENSHIRE ,COUNTY ,18/03/2015,Current ,57.3207,-2.54366,AB52 
25726,PATELEY BRIDGE: RAVENS NEST ,NORTH YORKSHIRE ,COUNTY ,01/04/2000,Current ,54.0702,-1.76995,LS29 
25353,PEATLANDS ,ARMAGH ,COUNTY ,01/03/2000,Current ,54.4833,-6.61911,BT71 
1606,PEBBLE ISLAND: FALKLAND IS ,FALKLAND IS ,ISLAND ,01/01/1991,Current ,-51.317,-59.6,None 
1226,PEMBREY SANDS ,DYFED ,COUNTY ,01/01/1993,Current ,51.714,-4.36632,SA17 4 
249,PENICUIK ,MIDLOTHIAN (IN LOTHIAN REGION) ,COUNTY ,01/01/1944,Current ,55.8231,-3.22628,EH26 9 
634,PENNERLEY ,SHROPSHIRE ,COUNTY ,01/01/1988,Current ,52.5896,-2.94823,SY5 0 
657,PERSHORE ,HEREFORD & WORCESTER ,COUNTY ,01/01/1953,Current ,52.148,-2.03979,WR10 2 
658,PERSHORE COLLEGE ,HEREFORD & WORCESTER ,COUNTY ,01/01/1952,Current ,52.0996,-2.05856,WR10 3 
170,PETERHEAD HARBOUR ,ABERDEENSHIRE ,COUNTY ,01/01/1979,Current ,57.5027,-1.77257,AB42 6 
62152,PITSFORD ,NORTHAMPTONSHIRE ,COUNTY ,01/08/2018,Current ,52.3014,-0.89308,NN6 9 
64,PLOCKTON ,ROSS & CROMARTY ,COUNTY ,01/01/1962,Current ,57.3375,-5.65212,IV52 8 
1336,PLYMOUTH: MOUNTBATTEN ,DEVON ,COUNTY ,01/01/1920,Current ,50.3544,-4.11986,PL9 9 
972,POLLOK COUNTRY PARK ,RENFREWSHIRE ,COUNTY ,01/01/1991,Current ,55.8256,-4.31421,G43 1 
60,POOLEWE ,ROSS & CROMARTY ,COUNTY ,01/01/1955,Current ,57.7745,-5.596,IV22 2 
1448,PORTGLENONE ,ANTRIM ,COUNTY ,01/01/1989,Current ,54.8653,-6.45686,BT44 8 
55890,PORT HENDERSON ,ROSS & CROMARTY ,COUNTY ,01/10/2005,Current ,57.696,-5.77585,IV21 2 
1166,PORTHMADOG ,GWYNEDD ,COUNTY ,01/01/1993,Current ,52.9143,-4.15683,LL49 9 
62015,PORTPATRICK: CRAIGENLEE CROFT ,WIGTOWNSHIRE ,COUNTY ,01/04/2015,Current ,54.8629,-5.07411,DG9 8 
1141,PRESTATYN ,CLWYD ,COUNTY ,01/01/1932,Current ,53.3414,-3.41069,LL19 7 
16612,PRESTON: COVE HOUSE ,DORSET ,COUNTY ,01/11/1995,Current ,50.6368,-2.42436,DT3 6 
638,PRESTON MONTFORD ,SHROPSHIRE ,COUNTY ,01/01/1976,Current ,52.7243,-2.84043,SY4 1 
1111,PRESTON: MOOR PARK ,LANCASHIRE ,COUNTY ,1876-01-01 ,Current ,53.774,-2.70337,PR1 6 
1007,PRESTWICK: GANNET ,AYRSHIRE ,COUNTY ,01/01/1993,Current ,55.5153,-4.58343,KA9 2 
1006,PRESTWICK NO 2 ,AYRSHIRE ,COUNTY ,01/01/1957,Current ,55.5014,-4.58255,KA9 2 
30750,RAVENSWORTH ,NORTH YORKSHIRE ,COUNTY ,01/11/2002,Current ,54.4714,-1.78341,None 
830,READING UNIVERSITY: WHITEKNIGHTS ,BERKSHIRE ,COUNTY ,01/01/1968,Current ,51.4408,-0.93662,RG6 2 
16589,REDESDALE CAMP ,NORTHUMBERLAND ,COUNTY ,01/01/1979,Current ,55.285,-2.2779,NE19 1 
56216,RESALLACH ,SUTHERLAND ,COUNTY ,01/09/2007,Current ,58.0637,-5.01493,IV27 4 
1267,RHOOSE ,SOUTH GLAMORGAN ,COUNTY ,01/01/1954,Current ,51.4001,-3.3428,CF6 9 
1137,RHYL NO 2 ,CLWYD ,COUNTY ,01/01/1986,Current ,53.259,-3.50754,LL22 9 
7228,RINGMER: BISHOPS LANE ,EAST SUSSEX ,COUNTY ,01/01/1989,Current ,50.896,0.05966,BN8 5 
1135,RINGWAY ,GREATER MANCHESTER ,COUNTY ,01/01/1941,Current ,53.3559,-2.27949,M22 5 
1125,ROCHDALE ,GREATER MANCHESTER ,COUNTY ,01/01/1914,Current ,53.6085,-2.17709,OL11 4 
17089,ROCHES POINT ,CORK ,COUNTY ,01/01/1983,Current ,51.799,-8.24993,None 
1304,RODNEY STOKE ,SOMERSET ,COUNTY ,01/01/1964,01/03/2018,51.2478,-2.73295,BS27 3 
1046,RONALDSWAY ,ISLE OF MAN ,ISLAND ,01/01/1946,Current ,54.0851,-4.6307,IM9 2 
671,ROSS-ON-WYE ,HEREFORD & WORCESTER ,COUNTY ,01/01/1914,Current ,51.9108,-2.58441,HR9 5 
57199,ROSTHERNE NO 2 ,CHESHIRE ,COUNTY ,31/10/2012,Current ,53.3598,-2.38053,WA1 
471,ROTHAMSTED ,HERTFORDSHIRE ,COUNTY ,1872-01-01 ,Current ,51.8062,-0.35858,AL5 2 
62034,ROUDSEA WOOD AND MOSSES NNR ,CUMBRIA ,COUNTY ,30/09/2015,Current ,54.2363,-3.02315,LA12 8 
529,RYHILL ,WEST YORKSHIRE ,COUNTY ,01/01/1994,Current ,53.6282,-1.39273,WF4 2 
982,SALSBURGH ,LANARKSHIRE ,COUNTY ,01/01/1964,Current ,55.8615,-3.87409,ML6 8 
57266,SALTFLEETBY ST CLEMENTS ,LINCOLNSHIRE ,COUNTY ,09/05/2013,03/06/2017,53.3983,0.18897,LN11 7 
413,SANTON DOWNHAM ,SUFFOLK ,COUNTY ,01/01/1960,Current ,52.4588,0.6729,IP27 0 
381,SCAMPTON ,LINCOLNSHIRE ,COUNTY ,01/01/1963,Current ,53.3066,-0.54649,LN1 2 
360,SCARBOROUGH ,NORTH YORKSHIRE ,COUNTY ,01/03/1987,Current ,54.2726,-0.42099,YO12 4 
18936,SCATSTA NO 2 ,SHETLAND ,SCOTTISH REGION ,01/07/1983,Current ,60.4374,-1.29305,ZE2 
1386,SCILLY: ST MARYS AIRPORT ,ISLES OF SCILLY ,ISLAND ,01/01/1979,Current ,49.914,-6.29488,TR21 0 
1221,SCOLTON COUNTRY PARK ,DYFED ,COUNTY ,01/01/1989,Current ,51.8593,-4.92046,SA62 5 
1611,SEALION ISLAND: FALKLAND IS ,FALKLAND IS ,ISLAND ,01/01/1992,Current ,-52.433,-59.083,None 
9092,SEAVINGTON: HURCOTT FARM ,SOMERSET ,COUNTY ,01/01/1984,Current ,50.9408,-2.85988,TA19 0 
10,SELLA NESS ,SHETLAND ,SCOTTISH REGION ,01/01/1979,Current ,60.4479,-1.27581,ZE2 9 
16611,SENNYBRIDGE NO 2 ,POWYS (SOUTH) ,COUNTY ,01/07/1995,Current ,52.0629,-3.61341,LD4 4 
17094,SHANNON AIRPORT ,CLARE ,COUNTY ,01/01/1974,Current ,52.699,-8.91603,None 
1083,SHAP ,CUMBRIA ,COUNTY ,01/01/1982,Current ,54.502,-2.68347,CA10 3 
643,SHAWBURY ,SHROPSHIRE ,COUNTY ,01/01/1944,Current ,52.7943,-2.66329,SY4 4 
525,SHEFFIELD ,SOUTH YORKSHIRE ,COUNTY ,1882-01-01 ,Current ,53.381,-1.48986,S10 2 
24997,SHEFFIELD CITY AIRPORT ,SOUTH YORKSHIRE ,COUNTY ,03/06/1997,Current ,53.3996,-1.3833,S65 
56905,SHERKIN ISLAND ,CORK ,COUNTY ,01/04/2008,Current ,51.467,-9.417,None 
609,SHIRBURN MODEL FARM ,OXFORDSHIRE ,COUNTY ,01/01/1968,Current ,51.669,-0.99477,OX9 5 
669,SHOBDON AIRFIELD ,HEREFORD & WORCESTER ,COUNTY ,01/06/1943,Current ,52.2426,-2.8845,HR6 9 
498,SHOEBURYNESS: LANDWICK ,ESSEX ,COUNTY ,01/01/1981,Current ,51.5542,0.82872,SS3 9 
795,SHOREHAM AIRPORT ,WEST SUSSEX ,COUNTY ,01/07/1983,Current ,50.8356,-0.29194,BN43 5 
403,SKEGNESS ,LINCOLNSHIRE ,COUNTY ,1881-01-01 ,Current ,53.1476,0.34797,PE25 2 
19172,SKYE: LUSA ,WESTERN ISLES ,SCOTTISH REGION ,20/06/1997,02/05/2017,57.2572,-5.80418,PA81 5 
1362,SLAPTON ,DEVON ,COUNTY ,01/01/1960,Current ,50.2922,-3.65074,TQ7 2 
854,SOUTHAMPTON: EASTLEIGH ,HAMPSHIRE ,COUNTY ,01/01/1952,Current ,50.9483,-1.36077,SO2 2 
25727,SOUTHAMPTON: OCEANOGRAPHY CENTRE ,HAMPSHIRE ,COUNTY ,22/05/2000,Current ,50.8918,-1.39361,SO2 
18937,SOUTHEND AIRPORT ,ESSEX ,COUNTY ,01/07/1983,Current ,51.5748,0.73213,SS3 0 
869,SOUTH FARNBOROUGH ,HAMPSHIRE ,COUNTY ,01/01/1914,Current ,51.2794,-0.77107,GU14 7 
607,SOUTH NEWINGTON ,OXFORDSHIRE ,COUNTY ,01/01/1994,Current ,51.9977,-1.40465,OX15 0 
62082,SOUTH STAINMORE: NO.2 ,CUMBRIA ,COUNTY ,01/06/2016,Current ,54.5131,-2.24329,CA17 4 
18903,SOUTH UIST RANGE ,WESTERN ISLES ,SCOTTISH REGION ,16/07/1996,Current ,57.3578,-7.38385,PA81 5 
1076,SPADEADAM NO 2 ,CUMBRIA ,COUNTY ,01/12/1986,Current ,55.0501,-2.55297,CA6 7 
1101,SPEKE ,MERSEYSIDE ,COUNTY ,01/01/1946,Current ,53.3316,-2.8455,L24 5 
484,STANSTED ,ESSEX ,COUNTY ,01/01/1950,Current ,51.8805,0.22456,CM24 1 
19206,ST ATHAN ,SOUTH GLAMORGAN ,COUNTY ,01/09/1988,Current ,51.405,-3.43952,CF62 4 
1055,ST BEES HEAD NO 2 ,CUMBRIA ,COUNTY ,01/01/1983,Current ,54.5177,-3.61345,CA28 9 
62142,ST HARMON NO 2 ,POWYS ,COUNTY ,05/04/2018,Current ,52.3639,-3.47388,LD6 5 
1119,STONYHURST ,LANCASHIRE ,COUNTY ,1848-01-01 ,Current ,53.8449,-2.46847,BB6 9 
1507,STORMONT CASTLE ,DOWN ,COUNTY ,01/01/1956,Current ,54.6028,-5.82859,BT4 3 
54,STORNOWAY AIRPORT ,WESTERN ISLES ,SCOTTISH REGION ,1873-01-01 ,Current ,58.2138,-6.31772,PA86 0 
57093,STOWE ,BUCKINGHAMSHIRE ,COUNTY ,18/04/2012,Current ,52.0413,-1.01177,MK18 5 
212,STRATHALLAN AIRFIELD ,PERTHSHIRE (IN TAYSIDE REGION) ,COUNTY ,01/01/1989,Current ,56.3265,-3.72734,PH3 1 
50,STRATHY EAST ,SUTHERLAND ,COUNTY ,01/01/1987,Current ,58.5613,-3.99046,KW14 7 
17,SULE SKERRY ,ORKNEY ,SCOTTISH REGION ,01/01/1952,Current ,59.0828,-4.40311,KW14 
4,SUMBURGH ,SHETLAND ,SCOTTISH REGION ,01/01/1971,Current ,59.8793,-1.29736,ZE3 9 
554,SUTTON BONINGTON ,NOTTINGHAMSHIRE ,COUNTY ,01/01/1900,Current ,52.8361,-1.24961,LE12 5 
1326,SWANAGE ,DORSET ,COUNTY ,01/01/1928,Current ,50.6131,-1.95737,BH19 1 
1204,SWYDDFFYNNON ,DYFED ,COUNTY ,01/01/1955,Current ,52.2715,-3.91469,SY25 6 
61974,SYERSTON ,NOTTINGHAMSHIRE ,COUNTY ,01/12/2014,01/12/2014,53.0169,-0.91982,NG23 5 
79,TAIN RANGE ,ROSS & CROMARTY ,COUNTY ,01/01/1989,Current ,57.8191,-3.96524,IV19 1 
62073,TEDDINGTON: BUSHY PARK ,MIDDLESEX ,COUNTY ,24/01/2017,Current ,51.4217,-0.33908,TW11 0 
18941,TEES-SIDE ,CLEVELAND ,COUNTY ,01/07/1983,Current ,54.5832,-1.34698,TS19 8 
1371,TEIGNMOUTH ,DEVON ,COUNTY ,01/01/1903,Current ,50.5445,-3.49368,TQ14 8 
1222,TENBY ,DYFED ,COUNTY ,01/01/1969,Current ,51.6682,-4.70677,SA70 7 
57250,THE LIZARD NNR ,CORNWALL ,COUNTY ,01/03/2013,01/10/2018,50.0354,-5.19827,TR12 7 
57063,THOMASTOWN ,FERMANAGH ,COUNTY ,26/06/2012,Current ,54.3295,-7.59413,BT94 2 
2710,THORNES PARK ,WEST YORKSHIRE ,COUNTY ,01/01/1978,Current ,53.6721,-1.51462,WF2 8 
779,THORNEY ISLAND ,WEST SUSSEX ,COUNTY ,01/01/1941,Current ,50.8142,-0.92098,PO10 8 
1035,THREAVE ,KIRKCUDBRIGHTSHIRE ,COUNTY ,01/01/1930,Current ,54.9257,-3.94844,DG7 1 
61986,TIBENHAM AIRFIELD ,NORFOLK ,COUNTY ,12/02/2015,Current ,52.4562,1.16399,NR16 1 
18974,TIREE ,ARGYLL (IN STRATHCLYDE REGION) ,COUNTY ,01/01/1926,Current ,56.5,-6.8796,PA77 6 
62151,TOMNAVOULIN ,MORAY (IN HIGHLAND REGION) ,COUNTY ,07/06/2018,Current ,57.3192,-3.30974,AB37 9 
16596,TOPCLIFFE ,NORTH YORKSHIRE ,COUNTY ,01/01/1947,Current ,54.2045,-1.38856,YO7 3 
18942,TOPCLIFFE AIRFIELD ,NORTH YORKSHIRE ,COUNTY ,01/02/1988,Current ,54.2631,-1.31827,YO7 2 
1494,TRASSEY SLIEVENAMAN ,DOWN ,COUNTY ,01/01/1985,Current ,54.2054,-6.00518,BT33 0 
1209,TRAWSGOED ,DYFED ,COUNTY ,01/01/1950,Current ,52.3439,-3.94683,SY23 4 
1276,TREDEGAR: BRYN BACH PARK NO 2 ,GWENT ,COUNTY ,01/01/1995,Current ,51.7834,-3.2667,NP2 3 
56339,TREGARTH ,GWYNEDD ,COUNTY ,01/12/2008,21/09/2017,53.188,-4.10473,LL57 4 
1412,TREKNOW ,CORNWALL ,COUNTY ,01/01/1992,Current ,50.6459,-4.75427,PL34 0 
105,TULLOCH BRIDGE ,INVERNESS-SHIRE ,COUNTY ,01/01/1982,Current ,56.8667,-4.7067,PH31 4 
246,TURNHOUSE ,MIDLOTHIAN (IN LOTHIAN REGION) ,COUNTY ,01/01/1947,Current ,55.9508,-3.34692,EH12 0 
195,TYNDRUM NO 3 ,PERTHSHIRE (IN CENTRAL REGION) ,COUNTY ,01/01/1990,Current ,56.4192,-4.65976,FK20 8 
61908,UNDERTON ,SHROPSHIRE ,COUNTY ,01/07/2014,Current ,52.5234,-2.46652,WV16 6 
19159,UPPER LAMBOURN ,BERKSHIRE ,COUNTY ,01/04/1997,21/09/2017,51.5193,-1.54735,RG17 8 
55896,URQUHART: NORTHWOOD ,ROSS & CROMARTY ,COUNTY ,01/11/2005,Current ,57.5945,-4.37275,IV7 8 
56939,USK NO 2 ,MONMOUTHSHIRE ,COUNTY ,26/05/2011,Current ,51.7139,-2.92184,NP15 1 
17090,VALENTIA OBSERVATORY ,KERRY ,COUNTY ,01/01/1974,Current ,51.9397,-10.2444,None 
1145,VALLEY ,GWYNEDD ,COUNTY ,01/12/1930,Current ,53.2524,-4.53524,LL65 3 
1243,VELINDRE ,POWYS (SOUTH) ,COUNTY ,01/01/1982,Current ,52.0252,-3.18601,LD3 0 
8605,VIRGINSTOW: BEAWORTHY ,DEVON ,COUNTY ,01/01/1976,Current ,50.7104,-4.29594,EX21 5 
384,WADDINGTON ,LINCOLNSHIRE ,COUNTY ,01/01/1946,Current ,53.1751,-0.52173,LN5 9 
16725,WAINFLEET NO 2 ,LINCOLNSHIRE ,COUNTY ,01/01/1988,Current ,53.088,0.27265,PE24 4 
825,WALLINGFORD ,OXFORDSHIRE ,COUNTY ,01/01/1960,Current ,51.6026,-1.11173,OX10 8 
300,WALLINGTON ,NORTHUMBERLAND ,COUNTY ,01/01/1994,Current ,55.1542,-1.94306,NE61 4 
1078,WALNEY ISLAND ,CUMBRIA ,COUNTY ,01/01/1971,Current ,54.1247,-3.25657,LA14 3 
1074,WARCOP RANGE ,CUMBRIA ,COUNTY ,01/01/1983,Current ,54.5723,-2.41172,CA16 6 
440,WATTISHAM ,SUFFOLK ,COUNTY ,01/01/1959,Current ,52.1234,0.9591,IP7 7 
1607,WEDDLE ISLAND: FALKLAND IS ,FALKLAND IS ,ISLAND ,01/01/1991,Current ,-51.9,-60.917,None 
596,WELLESBOURNE ,WARWICKSHIRE ,COUNTY ,01/01/1950,Current ,52.2054,-1.60345,CV35 9 
1039,WEST FREUGH ,WIGTOWNSHIRE ,COUNTY ,01/01/1943,Current ,54.859,-4.93414,DG9 9 
691,WESTONBIRT ,GLOUCESTERSHIRE ,COUNTY ,01/01/1976,Current ,51.6065,-2.21947,GL8 8 
9280,WESTONZOYLAND ,SOMERSET ,COUNTY ,01/01/1988,Current ,51.1146,-2.92078,TA7 0 
421,WEYBOURNE ,NORFOLK ,COUNTY ,01/01/1986,Current ,52.949,1.12413,NR25 7 
359,WHITBY ,NORTH YORKSHIRE ,COUNTY ,01/01/1939,Current ,54.4807,-0.62411,YO21 3 
1223,WHITECHURCH ,DYFED ,COUNTY ,01/01/1975,Current ,51.9883,-4.67792,SA41 3 
61949,WHIXALL MOSSES NNR ,SHROPSHIRE ,COUNTY ,07/11/2014,01/10/2018,52.9252,-2.75489,SY13 2 
32,WICK AIRPORT ,CAITHNESS ,COUNTY ,1873-01-01 ,Current ,58.4541,-3.0884,KW1 4 
16769,WIGGONHOLT ,WEST SUSSEX ,COUNTY ,01/01/1995,Current ,50.9376,-0.49214,RH20 2 
17224,WIGHT: NEEDLES OLD BATTERY ,ISLE OF WIGHT ,COUNTY ,01/01/1996,Current ,50.6623,-1.58206,PO39 
878,WIGHT: SHANKLIN ,ISLE OF WIGHT ,COUNTY ,01/01/1947,Current ,50.6231,-1.17941,PO37 6 
876,WIGHT: ST CATHERINES POINT ,ISLE OF WIGHT ,COUNTY ,01/01/1924,Current ,50.5751,-1.29549,PO38 2 
877,WIGHT: VENTNOR PARK ,ISLE OF WIGHT ,COUNTY ,01/01/1926,Current ,50.5922,-1.21178,PO38 1 
62119,WILLINGTON ,DERBYSHIRE ,COUNTY ,15/03/2017,Current ,52.8641,-1.55705,DE65 6 
10268,WINCHCOMBE: SUDELEY CASTLE ,GLOUCESTERSHIRE ,COUNTY ,01/01/1922,Current ,51.9475,-1.95271,GL54 5 
56424,WINTERBOURNE NO2 ,WEST MIDLANDS ,COUNTY ,03/02/2011,Current ,52.456,-1.92619,B15 2 
719,WISLEY ,SURREY ,COUNTY ,01/01/1904,Current ,51.3103,-0.47478,GU23 6 
62139,WISLEY NO 2 ,SURREY ,COUNTY ,08/05/2018,Current ,51.3098,-0.47392,GU23 6 
583,WITTERING ,CAMBRIDGESHIRE ,COUNTY ,01/01/1955,Current ,52.6115,-0.46632,PE8 6 
458,WOBURN ,BEDFORDSHIRE ,COUNTY ,1882-01-01 ,Current ,52.014,-0.59457,MK43 0 
25069,WOODVALE ,MERSEYSIDE ,COUNTY ,01/11/1999,Current ,53.5674,-3.04953,L37 
487,WRITTLE ,ESSEX ,COUNTY ,01/01/1940,Current ,51.733,0.43079,CM1 3 
23450,WYCH CROSS ,EAST SUSSEX ,COUNTY ,01/06/1998,Current ,51.0653,0.03443,RH18 5 
61844,WYRE FOREST NNR ,WORCESTERSHIRE ,COUNTY ,09/04/2014,01/10/2018,52.3842,-2.3476,DY12 
61938,YARNER WOOD NNR ,DEVON ,DRAINAGE ID ,07/10/2014,01/10/2018,50.5918,-3.71556,TQ13 9 
1302,YEOVILTON ,SOMERSET ,COUNTY ,01/01/1964,Current ,51.0059,-2.64148,BA22 8 
